userId,itemId
11029,8201
8474,2260
6028,8521
1894,3746
7546,8306
7372,1214
576,6583
3646,1859
7765,4170
10660,4711
11294,2977
7461,8337
722,4573
6581,10086
2183,9636
1303,2762
7506,8352
10301,9507
1336,9687
2077,3214
2070,6997
13617,7616
3109,1855
8669,7814
8875,4139
11,8716
12603,5433
5530,6470
7386,10181
10063,4414
7796,1140
2284,290
11707,5306
10355,10373
6282,6046
864,9011
7621,8595
5500,8011
7924,1233
2384,267
9368,8358
9542,2678
1512,1638
4547,2083
11910,7988
6461,3310
6207,9520
10266,8367
431,9033
11269,2773
1618,3584
7963,8764
2334,975
1108,2938
4831,1912
2341,6420
3423,6615
9212,9419
9901,8144
8931,7490
2424,3296
175,8709
1950,8637
754,7702
1719,1693
1827,7991
6769,10153
11377,2746
771,5279
2658,849
12816,3000
1743,4925
3163,5125
1510,5104
8375,1141
705,173
13858,7385
9327,2936
1187,3066
122,9413
10203,2935
4572,1787
453,9190
2882,437
1086,7978
4645,10106
8811,2370
7295,10267
7729,2749
7540,9013
3689,9562
27,2047
1500,2712
151,4791
5020,4602
10620,2295
1932,6984
2777,3431
4854,2033
12307,7425
10637,7506
261,83
532,7980
58,2635
10339,6039
7998,2220
3498,282
6528,2832
8909,8704
8948,3372
3000,9951
10396,3437
1886,964
813,1507
1725,4778
6052,719
7423,5290
10902,6118
4726,9544
1303,8655
5912,8018
2471,5421
8552,10384
12524,4526
5348,1933
8978,1242
4483,6906
5531,536
11726,4100
7046,5301
2281,8241
3965,8059
7503,8537
7067,2917
9342,4506
2367,7693
3524,7251
64,7850
11704,4231
1089,1191
7166,3017
9266,3116
11525,4170
3075,5606
2260,228
4554,2993
7593,2871
13339,2781
12308,8278
7198,8636
3026,6667
1094,5337
7104,4833
6120,5162
2241,4752
1420,2802
12020,10183
6147,2055
11475,7354
10555,7295
7270,4944
3660,5164
5638,621
2568,859
11305,8591
1068,2772
10836,3254
9667,1193
814,9039
3976,3894
8911,8537
7713,9483
9067,7017
1546,4755
3690,4798
39,4596
61,1406
11570,2762
7410,7396
11203,3135
2711,4585
7295,7797
7174,4140
2539,3525
11084,6513
13205,2944
2744,8171
7331,8899
12954,2951
799,6218
3666,2048
8370,1204
7984,7606
13706,9342
860,2906
1674,5864
3427,446
4274,10200
622,2938
3029,2975
6477,3765
8205,4801
2263,7251
8159,6002
11493,2910
1134,5066
2979,5660
5954,7805
9311,2825
11187,5665
9483,6234
2091,6681
9511,2811
13426,4140
9216,6234
9852,8053
6206,750
3882,6984
9216,7242
41,8950
8096,7521
6711,1108
9107,2815
2157,811
1598,209
8116,2278
1682,3237
2960,8521
258,2684
7066,1856
1083,1511
2169,2858
13983,7414
7620,8838
8021,2449
3703,2059
13217,3445
12718,2680
8581,9408
4015,8066
7901,8343
336,87
3239,6469
1377,3947
3288,9599
13000,9769
7148,2263
3555,2993
8581,2801
220,6822
4342,360
12802,2910
13472,7687
1463,2718
1815,214
7332,1053
2844,10064
10687,2307
3147,1946
3254,2747
7977,1220
11171,9479
12628,3983
8992,8053
2490,2741
609,9025
11146,10129
2682,7785
7431,6688
7424,1346
11310,5157
3848,4421
7871,3945
7538,2814
8144,2800
2635,8205
1493,2838
10253,7118
6150,4181
2983,10082
131,9001
6088,830
2824,5913
7048,997
13963,5723
13528,9969
1007,6282
8980,9463
2323,6081
9498,9590
1635,7343
6055,3814
5531,9007
613,3364
10020,8276
9775,2678
1896,5261
7498,9122
9437,5137
9810,9743
6149,8247
6206,5916
12385,5433
11420,4924
8836,1156
1500,1658
7515,8636
5827,2878
6683,1280
459,2736
11585,2792
2045,7384
3715,5864
729,8560
4770,881
10622,3372
6723,1743
8908,3140
8025,1114
2068,3119
13364,4963
9738,3425
2187,4937
6112,623
11278,6719
9140,7116
12468,2762
1437,5099
636,8685
5212,6133
5826,7539
7649,8399
5138,2127
2443,2651
11096,1613
6117,8755
7951,9079
3677,5588
1256,536
10314,4571
8096,5095
152,6970
997,6876
6034,3020
10416,6958
3144,9233
2685,3621
1423,2722
1762,8452
4390,1932
7620,2506
2323,5312
13234,4659
7276,2737
1377,6420
2308,7437
13402,4711
401,8503
6819,3759
2664,750
2780,1728
345,176
1874,4709
7808,2429
4637,9505
1146,8504
12676,8016
4,73
5242,6389
12971,4570
13351,8249
2684,7070
3366,4747
3090,2975
10804,2740
6303,3089
9106,6396
976,6896
9952,2970
6469,3352
9901,9970
2583,7300
1376,8876
12826,3554
4357,7582
3592,6266
12378,2315
4555,6124
10969,7423
9847,2550
4428,9654
1950,2609
10108,7880
5894,579
6253,4535
2405,1988
8738,4734
1856,2981
3146,10084
5090,458
7337,4774
9028,8350
5166,9414
5594,1952
9440,3362
8025,2487
3850,2182
2486,6170
7376,7859
2617,713
1660,3422
743,1510
4454,2033
5522,2318
5634,9512
12959,6929
2651,1716
12011,3372
11903,3517
622,1493
10085,2818
9153,3612
12073,4070
8507,2523
7140,9548
1160,8142
248,8432
5336,7088
3555,864
9072,4774
6024,2755
9187,6598
9536,6505
1012,8469
5006,2993
6241,3548
811,1512
3185,5098
1877,4845
1839,8927
1953,4753
7122,2418
9637,4468
11502,3329
1220,10129
5671,1971
3263,8984
11968,6779
10170,3194
2756,8619
9976,7332
7381,10014
10111,8000
7915,2493
7205,2357
9664,5544
1100,8240
10733,2765
6744,9257
12231,2982
5603,4065
12918,8026
6484,10062
11129,2789
2081,6104
12335,5255
6,1946
12196,8577
7497,9023
9966,7612
12066,8085
3270,1984
2746,3257
2767,248
13769,10104
2800,4277
9007,5010
8288,1132
5179,2857
9469,7629
2572,7842
6171,8043
12688,2523
10047,2385
2169,8541
13896,5696
4972,3827
4769,6809
844,2980
7238,7339
11316,6693
4050,2129
6812,4854
4099,887
8875,8364
543,5918
8578,3997
5,5150
8310,8909
4373,4660
5257,4796
8394,8595
1289,225
11365,4188
5490,4277
2776,4626
5533,2235
5481,2096
8452,3204
10379,9391
7432,9512
8094,2284
3457,5151
4519,10186
9767,2825
3164,4963
9103,1218
1635,225
5597,5184
12084,7216
3513,5125
4943,7365
11324,9932
618,8224
3863,7300
5262,4709
3201,952
7220,6108
4789,5468
5446,5917
2539,3831
10082,6386
3104,3721
9198,4473
5053,6247
1792,9739
6682,5240
574,7553
9746,7490
12221,6663
9081,2462
1780,1236
1499,5793
2958,3819
2525,7343
3418,9562
12934,6185
4643,4432
11651,2903
2817,10155
5986,6865
4645,8003
6921,8934
788,9973
5379,2148
8261,2251
1974,10088
7295,4473
4726,1689
9345,2878
630,7869
3256,2091
1886,10028
2069,3586
11726,3298
5656,10178
7208,3610
1983,9593
3637,8400
7295,9023
1365,5278
5733,741
7656,7629
10134,2779
3337,3495
854,8594
13887,7914
4639,2649
7295,8553
897,8368
1959,3431
2595,9411
4461,9061
1168,5952
580,3268
9150,8703
754,162
2188,433
2670,4601
6534,1841
8311,5547
2744,8797
13213,9714
2054,9398
2252,4660
7478,7191
2861,2854
5258,8168
11515,3125
12532,2987
1534,4526
6690,7546
8039,5110
6731,2858
5330,4387
13892,10015
10469,8490
13902,5686
13458,2742
10781,2904
2479,7053
10480,4084
1534,2878
7702,4185
8401,7958
1920,7570
12104,5118
7194,3947
13456,2747
7256,7277
2739,9395
10617,8249
2165,4518
272,4255
2744,2930
13893,7425
13897,9921
3084,4936
4292,2454
6432,1961
1700,5821
558,5291
5603,5556
7780,2757
5517,4414
3405,2345
2229,3454
6072,7495
10990,8269
2799,358
8590,8842
9127,2266
9172,1212
3739,8007
9567,10240
7965,2487
12494,2898
2500,4394
3023,5821
4156,7142
1943,3651
6696,4020
359,8104
4157,2117
3227,271
5551,3398
7607,9147
6716,2157
11804,2370
2398,921
5644,1726
3498,8234
4706,1993
3005,6469
7407,2499
3578,9206
2670,5869
13237,8046
7874,3354
3463,5897
7523,7336
7761,2370
1950,4078
7122,7680
7879,3355
12818,8026
7274,2842
12715,4526
12127,2757
1643,231
1107,7795
2997,6713
1305,4297
6082,7241
2501,9409
8922,8056
691,1474
13457,10270
2539,5897
9747,6002
226,5658
10656,2512
3564,9579
5712,739
11620,7017
8328,2523
8791,8637
9795,8375
5022,3097
2984,979
5484,3675
8907,7165
6332,4188
10465,8980
2732,4610
4629,5516
7389,3462
12067,9337
4646,8326
9001,5475
2724,6985
4890,6031
5673,9809
8222,4016
5420,3177
12422,2899
4236,3696
234,20
9882,3474
1787,9435
8370,2374
1457,6355
11016,1620
12825,9803
9020,8708
13223,7825
3070,3281
2407,7785
5841,6824
7986,9823
1657,4342
8199,1122
3574,8205
10674,2324
10412,5544
11183,4548
3519,7043
5049,1906
13269,9856
2669,1754
13305,8842
5147,9587
8057,7470
7417,7209
2827,736
6216,3117
7461,10213
2802,9531
455,5101
138,96
10831,7607
9107,8037
9575,4104
3923,9348
154,1396
8044,9817
9656,1201
8431,1340
3164,8068
1533,4903
9317,2804
2165,326
152,88
4518,2997
8647,1156
8710,5544
3398,1790
1422,9118
13342,4844
8460,8094
1909,8698
7469,2310
10367,4280
12809,7440
7940,6385
10706,10089
5830,7966
12563,7172
2062,7384
8585,2267
2087,1013
1083,3174
3647,8018
9458,4235
6883,2781
4430,7267
2852,10255
9243,2223
1920,3673
1116,9316
3528,687
2032,10376
527,2042
4994,3802
13562,2815
1215,6813
65,9402
7345,2549
2802,683
10553,4068
7016,6752
10880,2945
3135,268
8350,4546
10176,7164
11884,3434
9611,9656
6177,5033
1289,7697
12900,2481
10830,3094
8450,4963
3491,4432
5540,4940
5262,4129
8055,7878
13924,5679
7518,1061
9468,9277
1023,6963
608,3612
3303,426
7295,6260
13516,2762
2192,3580
130,1380
9317,2756
1811,2793
7301,5454
7909,9507
2029,8459
453,3784
6515,8521
3952,8254
866,121
3793,2988
1308,5814
1908,6320
2740,1188
11597,8218
8407,8068
3552,354
8068,6648
2149,9148
7550,10133
8176,3148
2272,9587
297,7553
9753,2680
8391,4086
10600,3437
4873,5281
4126,4446
2673,10027
9172,6383
10444,1299
2682,4215
2267,1028
13910,5715
4371,8452
2203,8120
2422,5144
5702,6047
2730,2142
12749,3113
9138,8558
779,8772
921,4463
679,172
4716,10237
7483,9015
9608,2298
8015,7018
7239,6597
7688,4335
7401,8854
5948,2042
3109,475
5224,4233
1152,1553
5144,782
7855,8531
945,165
11552,2781
8171,8278
7375,9412
4222,3824
2306,7212
7279,3357
10252,4187
3963,8713
1010,2825
1045,9381
1911,3214
6769,2906
7148,3923
2347,4686
4979,4100
13480,9631
693,9207
7899,2871
3314,8639
10998,4733
5060,4603
3322,8085
6172,753
50,5883
7443,2471
1276,2748
8908,8068
10579,7884
7461,3269
3418,4994
8860,9446
10946,6725
12201,2804
2206,2648
1775,3681
7460,2796
1417,7012
4338,8925
2053,6546
7248,8162
9294,9744
8430,7334
9503,10310
7785,3927
7743,1207
865,1486
22,8585
964,2690
149,16
5761,560
6656,5836
11816,9476
7473,6222
7792,1129
12512,4957
197,5291
8541,9272
1731,6503
3265,2094
7526,8865
2953,3247
4359,10022
7807,4104
9624,1289
5493,2043
1299,7644
206,2679
3182,9479
13980,5705
2501,8330
10590,3617
5083,3057
4424,1893
10143,2757
2673,4393
11992,4584
10653,2740
1863,3603
320,70
2025,3039
3058,1927
6045,7092
5371,7989
10356,8940
4555,7747
7909,7116
1279,282
13516,2805
1727,1916
5552,3341
7368,5122
3442,3937
2111,244
7384,4241
1633,308
4583,388
1816,6271
7969,2393
9358,3285
3274,5889
1606,8500
7225,3324
5975,3543
3664,1957
10213,8350
1966,2652
92,38
3775,508
9281,8637
3388,4624
8834,8708
3555,2830
12376,5912
1776,6035
11070,2720
10781,5403
2513,5908
8266,7499
6706,3314
13296,9395
7372,3615
2069,1894
9071,2507
7365,8935
13125,2680
10770,4611
8805,2751
8302,9480
5982,3897
764,1578
999,6301
1979,2990
7567,5244
3254,3222
4332,9751
1698,5613
6515,4631
886,7894
10624,4618
11787,5433
5995,5036
4378,368
8031,5886
8257,1128
7393,9198
788,8061
7537,1062
6742,9293
12531,7736
10795,2680
1020,9161
13425,5548
2169,2170
10211,2806
11581,2740
7295,7123
8279,7333
1052,144
10699,4526
7407,6828
6328,7646
12674,7231
7174,3117
2743,5294
2236,308
2575,5537
3524,1033
2238,3802
5253,3457
4591,5821
1190,6312
2473,8166
4977,1543
1572,1580
6236,754
5735,10315
753,177
13057,3323
11243,4492
3954,5181
731,7561
11172,9796
7836,3501
3418,2563
9640,9856
7057,3773
7577,3976
6859,4844
9679,3282
1638,5630
6056,3083
9890,2579
8720,6562
4746,864
12188,3573
6471,5192
586,8585
2127,958
8914,5124
314,2638
5,5448
2450,881
1592,2773
1629,6003
1877,3111
12516,4473
9049,8218
2704,7257
13894,5728
1820,8220
10358,4266
13836,6845
637,8099
2156,2913
12336,2307
7473,7546
2348,3547
8595,9959
8978,2355
11379,9326
3264,10413
11162,5642
3586,4713
3611,5421
13350,6427
613,2267
5782,8209
5164,7273
12349,2763
1710,3446
77,4153
1409,3205
3967,9654
10999,3084
167,11
8389,2557
1629,448
3743,6181
7827,8259
3162,4769
10036,3362
3442,3986
3123,7296
6271,7342
7327,8218
2064,3080
11833,10214
6445,1946
6056,9508
9719,7339
11233,8141
13977,5679
8429,9408
8948,2422
2289,3160
1827,6942
5196,3515
7995,2878
5658,2800
13788,5529
9867,1282
5254,6523
2108,3598
4823,2887
7392,3493
1684,5750
11841,7172
8407,2378
12039,8249
175,42
4575,9312
1216,2883
2595,3792
3123,4226
13285,7098
10120,9706
9096,2738
4122,9851
4180,1748
2492,6078
118,1220
2344,6205
1717,3010
1431,4912
7638,6272
9413,2808
4150,4913
422,4732
2112,2649
1653,3074
7808,7545
6162,8862
2492,7701
3617,3132
8479,2557
2847,8241
634,9284
8266,2772
2000,1751
9173,6666
2638,569
1950,8913
7115,6862
11139,2334
2755,4675
5900,8622
9786,1201
13073,8816
3495,7257
2602,9747
1747,522
1083,1475
1221,9276
779,7743
13849,5362
1686,1716
12776,2746
5623,8706
2415,7684
1727,3726
5471,6846
9889,2210
2326,2124
7496,5010
8529,1154
7874,6918
11500,3004
646,1498
5496,3615
2138,7280
1981,7791
12769,9810
8244,5473
13193,3076
12572,6234
2822,5155
3498,8550
11907,6004
11575,2210
961,6251
5407,10261
8328,8033
4635,10009
13288,3054
12840,8969
7896,4137
1276,5297
731,177
2404,5468
7386,2971
730,1516
4888,9276
10327,4086
10429,5273
11846,2944
2007,4583
13020,2790
2084,391
8362,7354
11906,5920
8478,4179
2324,3674
3195,3085
7338,3155
9973,1287
1916,6403
7141,2496
7381,9299
5083,9713
6925,3085
633,3144
11512,8128
4275,8579
867,5199
2685,939
7353,6113
2976,9181
4517,3790
5596,3947
1408,2834
4549,9220
5978,899
6416,3800
11554,7715
12800,2745
12913,2982
9075,7016
7341,8263
12006,2825
1950,2801
3461,6459
11329,5519
5798,9148
11013,2706
3150,9925
4013,4804
5834,6824
1977,3281
9854,6723
13917,5741
9961,2317
3791,8847
8407,8577
9789,6331
3316,552
622,7641
13897,5712
1167,1760
2579,3621
11407,4554
899,162
7381,9302
11954,3191
455,3237
9988,4458
12068,7582
1746,7798
1606,2718
2298,8552
11720,9672
1379,9284
7708,3160
7844,9778
6348,1922
1630,4837
1303,5080
2275,8765
3295,7888
1929,2129
7625,1281
7700,5393
2535,3073
12961,2394
2778,1971
1139,4697
3332,2993
3647,2139
1950,4019
13557,3273
1639,3640
8121,7816
7386,4759
278,18
12894,8058
11564,2210
6797,8779
8718,4443
8945,9393
8076,7811
5617,3040
3607,4974
7374,9270
2539,942
6203,8903
7242,2612
6191,9595
519,5566
13715,4186
9944,1214
4947,2650
212,4278
7454,2737
4128,2662
2039,2280
6860,2043
1951,1682
674,6913
3983,2648
8117,9186
12232,2815
7309,2196
9793,6539
7475,6315
8015,2426
2149,8390
3953,1864
2537,3681
3046,8781
1828,1696
4110,5915
10336,2583
1949,1058
3591,2858
1914,4170
212,3455
13970,7426
4882,8580
1653,5642
2112,720
2850,2174
10563,7116
10679,8047
8116,7774
239,41
369,7172
2038,4794
11263,8126
1795,6841
10152,1311
12476,7586
1858,2731
1351,1902
8305,4049
6950,4642
730,4294
6781,817
7894,1280
772,8876
6407,4724
2238,3051
7045,5214
1960,3207
8991,3254
9464,4976
6580,9278
6225,5648
2817,9670
2478,8588
6773,1901
5179,5831
753,8876
2076,724
220,10421
1282,2857
7541,7873
7713,4560
7186,8183
9310,6347
8548,2459
10047,2357
7473,7582
13007,8703
7129,1022
5883,4601
9245,8169
1215,3650
7665,9191
3780,1037
1950,5095
6674,8171
1197,6432
3993,314
7730,7034
12438,2910
6148,1891
9743,9945
9126,10122
1988,2115
2333,9093
11754,2211
9216,3156
13629,6862
9892,3255
2668,2183
2278,368
3331,347
10824,2222
7196,1090
5262,2316
9976,3388
5275,3858
11746,6107
2068,1735
5936,5191
4081,4991
7231,9698
1504,1639
2758,822
4819,7921
8812,3972
5394,7678
1423,196
3727,1775
12023,2397
2112,2648
10217,9823
764,1496
4850,3894
5551,1296
3477,8096
1092,5297
6696,7336
9495,5115
9751,4546
7317,4857
6762,2929
5714,10415
8704,2910
1719,7395
12793,2741
2756,8402
3993,5519
144,83
13525,2749
4678,7755
8171,9672
1177,162
7295,4553
2886,519
6442,703
5541,3567
11050,1613
2888,2180
11453,6729
123,4745
3216,3754
8266,3203
2195,240
12194,2893
12948,2816
11656,8353
8909,7582
11205,4312
3407,4398
2453,8327
9326,2472
4631,10436
4662,9736
986,490
7367,6277
9025,2354
1092,3485
1265,5232
11501,2821
12425,4963
1863,5843
12491,8028
9570,2746
4697,1831
3933,8171
69,1437
8356,2406
2431,7672
5812,6668
4645,2085
10563,7532
12266,2291
7295,4483
13283,10284
2961,3097
4483,2815
5535,2763
1733,1004
10514,2453
461,90
10843,3159
8176,6404
7223,10240
2836,568
4527,7014
7322,9945
3293,2812
91,8961
6141,8722
11792,10250
12183,2866
7649,1348
12239,3224
9002,2799
13945,7397
2982,1820
7740,5445
8814,3983
11609,4297
907,1481
8867,10330
11922,3058
5019,3552
5565,7716
3873,312
8531,3501
6162,5590
2819,4548
785,6725
2575,2794
7636,7151
10274,2872
1446,4684
2792,5876
7015,954
917,5474
8616,8128
377,2850
8850,7486
7510,7736
1921,954
2557,4444
386,7589
2593,8120
11921,2757
11003,3561
2013,5130
13668,4801
2928,2151
2662,2813
3780,995
6981,7858
10276,5877
1279,946
5167,602
1629,8282
8885,1188
13251,9959
8380,6145
3359,7710
4196,1975
9410,2267
7378,9038
7275,2383
6087,2648
7691,1074
9499,2362
7431,7220
13178,9023
2776,5851
7416,8350
3757,4259
1943,8014
12845,3194
2076,9356
6308,5191
876,4785
11432,9104
12097,2271
5342,516
2175,1891
7466,6623
1827,2110
11431,5743
2367,4175
13630,4003
3497,4601
4282,3244
4887,435
13418,7950
2942,7644
4347,6144
7888,4364
814,5733
6743,3899
1178,4531
2604,10077
2855,9398
7368,4491
12697,6614
4778,1901
1418,8034
18,8230
1536,1662
13207,7629
7368,6950
7401,5326
6826,4405
2073,4518
4407,5192
5389,2406
3408,8868
3000,435
2438,265
4586,978
6973,5048
4661,7808
7933,3279
7150,3783
5307,7222
7521,10325
78,1413
1028,1487
820,5410
7300,1227
1431,2726
7203,2754
1092,4597
4010,357
2081,3640
11890,2751
7240,6078
2236,8890
8474,2484
193,94
2525,3724
1929,277
8059,4111
3498,5239
2740,4305
5530,7546
7218,7545
1323,3361
3596,7395
8722,2804
310,6238
7710,8475
1469,4489
13119,6390
2951,6722
3637,8750
1289,8612
9465,5401
501,86
9923,8875
1072,1564
7899,8543
2102,4955
682,148
13622,2777
2398,3734
2974,5821
7805,1083
429,8532
9863,9673
10736,7490
7224,1215
7749,10242
450,4502
4381,5642
3328,5019
4719,2732
5212,7384
1903,9277
7245,3326
883,10093
2216,225
8191,5921
7130,2044
5424,9564
9063,1165
7290,1153
1950,3345
7740,2672
6110,4396
1228,4517
8108,4384
8339,5921
630,178
1487,5597
4726,3350
4898,1047
2564,1003
6428,6119
2169,563
13933,7345
9570,4673
3716,8166
7375,6696
985,1519
2303,230
10816,2796
11575,4549
2319,2657
849,1578
7429,1058
7882,9027
4292,6533
13924,9120
7680,6484
9469,8675
5789,737
8141,3002
10571,10014
1792,9072
7199,3398
3765,3705
767,6864
7957,6366
7708,4138
5285,4687
13314,2742
396,2384
6868,10035
1377,2812
7361,2232
5524,4499
2334,6213
4299,7395
927,9680
8239,1125
5744,5991
5989,7274
9021,8985
1282,290
3459,2828
1382,854
3336,8242
1895,368
4500,1893
1302,2878
13379,7811
1314,8469
7265,8164
5744,8649
12148,2432
2811,3783
12040,4944
8541,1154
12102,7815
953,3920
145,3170
7743,4034
7670,2761
6593,5129
3210,8118
4586,3172
10446,10294
2380,2003
4818,2405
305,5052
926,1572
9103,4139
1195,5064
2986,3252
7368,4083
1863,2740
7727,3014
7407,8788
472,3202
10500,2270
6341,10113
3514,7314
2402,555
6496,4427
1215,2210
13654,9450
6924,898
2027,741
1163,5559
2483,838
2647,6358
2462,1726
10061,4618
9496,7200
7679,9710
7965,1239
2078,3750
2132,223
7396,9874
8395,6556
5552,4256
5223,485
2934,8265
3844,2024
3956,7817
2537,887
9419,6982
2812,1938
1750,8325
11561,4730
3796,1030
7901,2232
680,6896
1563,9118
4669,3081
5469,2898
5007,6248
11719,3574
1496,4766
7317,7134
6691,1893
2603,9400
2654,4910
1691,5232
5071,3894
786,2690
5845,7224
2309,711
8266,2878
2213,3819
8890,3163
10399,10094
7261,9743
7710,9408
3251,6997
2400,9666
2462,10167
1,10180
4446,6024
2100,243
3500,1939
4275,9840
12308,10267
3126,2128
5778,9755
4439,882
11577,2895
9795,10288
8117,7192
3675,7452
10820,3372
3237,3244
7692,1074
730,9043
5112,3730
6613,7274
3602,4342
2812,7257
7979,3968
1468,2704
7565,2207
12834,2675
1020,1531
565,4424
6001,8003
5220,8622
735,8203
634,3337
11564,2801
4681,995
8794,4133
9503,7645
5435,536
7891,10388
7203,4822
7324,3341
754,7971
4552,4394
2768,8787
1260,1947
7949,3937
2745,616
5665,4593
1816,9202
5474,1027
5059,8379
1435,9141
8015,7719
9939,3970
8512,2370
3405,2271
12004,3191
1968,3250
1091,5526
8923,3111
8939,10321
7407,2825
8385,3617
9669,9446
6595,4849
2109,2040
4714,3531
7478,2246
8014,2250
4031,2919
1255,7102
3689,10428
6451,5421
2332,7972
6702,787
8117,9035
9679,4801
8879,2331
2007,3521
7171,3224
6492,750
8393,7866
865,9214
5908,2042
11347,10361
8348,3155
7461,7211
238,9345
10447,10396
4676,7942
7984,2540
10644,2777
2404,2857
4078,3165
449,6807
1645,1696
12438,2374
1496,2712
2749,6644
1812,8779
1428,1600
12000,4170
4702,2729
1868,7607
3393,672
13264,10015
678,8501
10584,10133
10079,2772
11570,4473
2157,2122
3332,5849
4182,340
7860,5962
569,3418
7376,1338
7637,2751
11291,7274
11664,2307
10937,10087
585,1945
11675,4637
4210,1990
9583,2393
1906,2858
7368,4620
7353,4249
7122,7355
1779,9092
1377,735
118,6850
1938,2917
8290,1189
6554,2648
4011,6358
10653,2214
5158,8696
11092,5094
230,6238
2882,6830
3345,4395
580,8410
2596,8749
2388,1719
12603,2804
2806,2181
220,5401
9436,3983
2931,6731
1412,203
3508,6147
2539,4846
630,8732
39,8932
7899,5815
1981,6276
9248,5204
2802,4350
1917,8765
37,8
8723,8882
10635,6522
3509,9931
8992,9614
8861,2770
188,3034
8823,3947
13384,7935
4564,470
2597,4597
5487,8431
6148,5004
8359,8002
11241,4442
10749,5065
4959,8491
3498,9481
9312,2752
741,5946
2253,5642
7891,2417
3748,2747
12821,3544
11326,3207
3897,7300
9788,2333
991,3376
2314,4277
5022,741
175,2834
7563,4366
2958,6664
13000,9401
12571,7034
7417,4047
8494,7719
1360,5535
11594,7591
1249,2826
3877,9167
2410,5214
71,94
13780,5422
6952,8268
631,126
3123,7513
777,5195
1810,4713
11833,3434
2827,720
4950,3336
6663,2680
786,1490
12451,7490
12050,6234
3847,849
2000,263
8570,9586
2643,290
1111,6656
57,1384
11382,3425
1686,2652
1742,6358
7827,6760
4551,1916
5153,7728
1825,9762
11704,6390
12061,2273
12075,5176
7729,2744
2931,4866
4143,9964
8391,2816
3106,5125
6517,8948
6884,865
1918,580
9608,2275
608,2772
