userId,itemId
1971,6161
3160,1464
2464,3605
4743,2530
671,657
1928,1092
2266,2147
5241,4982
651,5596
3393,620
2877,5927
988,555
1039,3945
5090,1552
5184,1531
3960,2091
995,6538
7320,4919
3099,1784
1924,2716
476,459
5770,4897
1829,121
6269,2301
678,655
7510,3446
824,2726
8203,1866
6479,4320
2860,5577
6146,3510
6737,3257
21,806
4506,946
3882,1171
3648,5618
1416,4160
7412,593
5508,5488
2222,114
2749,3218
5683,6691
2972,967
1210,5397
3248,2486
6387,3030
4163,1970
7650,460
1569,715
409,414
6335,1167
4466,689
2774,4342
2005,3538
4172,2374
7613,4470
6420,3229
26,928
740,1128
682,1374
4178,4100
2429,5562
950,4585
1865,1818
8463,37
1802,6440
3914,4906
874,5218
7969,2874
4833,1517
4404,4217
1694,1944
737,720
1413,1490
3242,1500
2707,1504
540,3592
2468,4299
277,3766
9,469
794,403
4082,955
6761,2811
579,5133
6494,5266
25,904
5298,2633
13,583
232,1138
5752,4937
1958,205
1576,1432
6399,339
8308,2564
3097,5847
1109,1091
479,3219
8014,604
8505,5620
1694,122
7532,1288
3609,44
3463,5022
5835,2340
691,6159
1404,498
7180,3739
2247,2769
5693,6347
6791,396
620,4215
240,2003
6261,648
2033,488
3636,3661
6002,1854
1504,6774
1609,1201
2248,788
146,1474
770,627
8126,1275
3385,1029
90,2337
720,1142
4606,1221
91,577
2034,2048
1984,358
1650,5443
2656,164
3501,4235
4666,2301
6780,2381
4618,5470
2773,4261
1546,684
2522,309
7938,805
6674,6680
3900,920
1137,814
5861,2501
2572,5685
3754,6863
1197,4240
2307,1881
6073,5672
7601,2881
3393,3553
6240,2667
5577,374
6878,121
5893,3268
1891,49
718,1600
3528,1243
146,3184
2560,4314
2760,2743
1439,1148
5624,3129
1635,463
353,3031
8398,716
2788,4822
4386,1530
1412,1142
3895,4964
1697,671
7650,3918
5673,2156
5720,3007
748,378
4383,398
789,0
6761,5240
377,3606
1791,920
4339,414
7650,3459
292,3569
4360,5903
3360,4406
3551,6203
2248,3864
207,4027
1171,1229
2482,4224
1647,2904
174,2793
3869,3531
5126,2443
4409,2712
6226,284
4709,3047
77,2018
6091,1420
8194,1029
3496,639
6302,4163
270,293
6018,253
2315,4922
2627,701
5011,2152
2638,1941
4298,2718
6017,244
354,3026
4347,444
6028,67
2354,1923
1330,6322
4064,4122
999,4758
2798,715
1851,3381
1323,6391
18,772
2309,1340
5259,1037
4546,2326
5478,1692
4833,593
3585,6465
2023,2536
8376,851
4143,3677
103,1828
2740,3946
6878,4867
3258,1705
1116,1057
494,4955
7781,5347
504,1617
230,4259
544,3825
3603,1480
5021,2489
437,496
881,830
7106,5822
484,3692
1312,2214
1410,5921
2804,1880
4789,1525
5577,2729
3608,3919
1216,5468
6890,5854
1241,1018
3180,2738
7348,6137
3848,919
2773,4441
388,75
262,3378
2374,3744
1703,466
287,4839
3546,2927
2182,4582
5570,3785
3706,1321
4638,6576
2781,3657
3739,5207
3474,3652
5094,3571
154,468
5367,1847
4539,3374
1076,421
1306,633
1634,157
1540,4420
2896,1455
965,814
3872,2517
3534,2188
7542,4805
4083,4370
8317,1601
707,4119
37,112
409,1824
2749,2657
7453,6312
490,2947
561,3827
133,1080
1745,122
1686,114
8117,3868
8241,4836
490,4194
2167,2980
3221,6925
2808,334
1602,1186
1883,1169
3545,2520
78,2042
8195,6019
6058,1139
6268,2546
2296,5538
2637,1237
261,4593
942,1201
6156,6683
4479,398
5897,350
5657,5238
7947,3500
317,5000
1186,5195
4320,2450
1325,890
6247,2604
2048,1685
7069,201
2223,958
419,1030
2513,707
5444,620
1184,2614
4282,2719
1891,237
6353,742
5176,5466
3847,3188
1496,743
1722,4501
1651,3037
6117,5505
5495,648
1826,628
344,4633
1344,5020
4917,5321
6625,1257
4723,3391
4042,130
1104,462
6703,3453
4396,5426
8517,3144
3893,6906
530,2183
2247,3355
5568,418
802,2297
781,1525
2410,2201
2867,3030
5462,126
3027,3953
683,3033
6122,963
2543,1041
8445,1571
419,689
7530,3133
3003,5472
2171,3957
2325,1883
2125,2216
1651,655
5674,337
6339,681
7737,6764
920,796
64,1834
4971,1196
8217,2331
2853,158
8311,796
726,2633
5418,4269
6969,250
3757,3274
6080,1818
190,308
4272,202
866,3086
5845,4217
7470,4642
178,3728
680,2635
5606,496
5384,526
117,2824
3754,327
5750,2724
1566,5563
7115,570
8061,4549
1784,1067
5191,671
1066,1098
4161,3186
1521,621
7043,366
4388,641
3911,358
2937,4683
593,67
7039,4425
5187,1328
1563,2629
3888,6255
7035,4404
1094,1905
4051,5796
1988,4161
5868,2867
767,201
4886,398
3687,3958
6454,503
7703,648
2142,2640
1074,183
3325,3739
2031,1181
406,367
3279,3300
1094,1782
8437,2888
5382,2070
2936,2390
424,836
2708,2124
302,358
2141,2749
4708,4321
934,766
4855,2503
902,3050
755,5708
6693,878
2667,3888
173,928
3860,1758
1665,204
1443,2764
3993,689
2693,1641
4748,4256
1743,5028
795,2854
5979,4215
6606,6825
7175,6918
5345,1600
7757,3892
2121,1382
6163,3500
767,6318
3546,3056
825,1783
55,1735
7464,3159
1985,158
2262,3346
1533,1653
1949,3848
8218,1868
2070,1493
6937,5515
864,1761
1960,5143
2311,6336
4195,809
3130,670
768,5011
3460,281
5915,5541
8133,3852
4396,3318
1634,3455
858,593
3920,3472
6247,6039
2975,5978
6556,5441
2149,192
4875,3122
4455,5338
3393,4100
1958,4033
848,1281
5704,6689
3122,358
1875,3969
2396,1737
6568,3178
4294,2367
6713,1149
4047,3448
1328,1601
479,4988
2914,130
1878,530
1669,2506
399,153
1282,2496
1947,1196
5674,2717
6333,2995
7188,677
483,3451
1698,4410
519,2507
5232,5519
3004,6415
4925,2873
2636,1420
8093,1609
60,1365
6790,54
3527,2029
8265,6270
1829,2540
3789,4487
1241,977
1371,3050
3355,150
352,999
440,5518
184,3677
4364,152
26,938
8,417
5133,3110
5710,3546
1263,207
4709,5440
8158,5184
3319,5924
2551,474
6056,795
4502,553
1337,4628
4204,122
927,5328
675,75
4797,3946
3517,4797
3347,2502
7183,4041
3620,4009
1278,551
292,2718
4143,962
3546,1293
5412,6002
3129,2382
1564,53
1097,2733
6057,642
4360,257
1852,5589
4984,2387
7436,3979
5821,1222
1340,114
6148,2051
277,4313
5778,2450
943,1112
102,2567
1347,2595
234,383
298,2330
5601,6654
2698,642
18,747
1149,2717
7229,384
1417,1297
6088,496
8048,1564
1079,1404
90,2298
332,5111
1780,874
5496,4164
1668,3628
7291,5611
7189,1760
3074,5398
639,1718
5201,50
2479,1553
475,1400
1851,3685
6291,6794
96,996
2193,205
5537,2740
6330,1203
1368,3080
5674,529
2178,4796
2340,5314
2535,205
8482,1407
3294,6789
725,455
284,3618
239,2825
1673,303
1049,368
2294,1173
5430,648
89,2243
5773,5590
16,680
4261,6197
1425,835
8490,2010
2853,205
4616,5655
6792,2121
5627,2906
963,6385
3178,4510
8193,756
3433,531
2705,4093
6161,2824
8152,4876
3751,4265
158,2042
1544,2072
3683,429
5436,648
2730,475
3694,198
927,643
2805,977
5524,5686
1994,4677
2015,4716
76,1773
4291,1600
8312,128
4184,805
3891,75
146,3329
607,4376
383,4140
1017,2513
6516,3047
870,4408
5552,4992
1288,5440
1477,5888
3206,5005
1835,2042
1614,1073
919,2185
3609,5600
279,3488
7095,648
3019,3536
7789,3697
5581,6269
4662,1986
3475,742
2811,5219
530,1883
4171,460
4979,2382
2759,5223
1243,5775
1960,1034
6006,971
6619,4398
4994,3775
3555,2790
1239,3451
4707,3711
420,525
2116,5124
8390,6904
2379,1502
2808,141
526,1090
2827,920
4829,1077
2580,2042
8206,54
6715,1515
562,5560
7763,1766
4346,5336
6877,2855
8084,5233
670,983
8353,794
4422,3571
1930,3783
2966,1142
7785,6073
1437,1894
1829,3071
824,1253
3846,5688
1298,4473
3092,3753
3909,5046
1016,1517
8432,496
189,114
649,554
5187,598
112,13
5738,4237
254,715
2128,192
5367,5055
94,2317
5039,4793
1309,652
7480,3908
3294,697
952,1571
1166,1822
622,4727
1406,1407
3835,1356
5481,6910
3444,3543
7790,1263
144,3219
7486,2871
62,1425
1521,1190
4623,1115
3728,4219
4185,1222
3483,283
7109,6187
5332,1962
2804,432
2396,3218
813,1932
4080,5473
7017,397
6258,1690
4818,2146
500,3146
4432,2156
3250,5797
7725,3087
2830,1886
5031,2096
825,223
1634,4897
1318,450
3299,5209
4308,4950
4649,4960
6155,517
475,3098
5612,3763
6804,1769
2154,4578
4795,3846
2521,6258
1884,976
5373,1525
537,809
933,2702
320,3948
4222,1856
740,1376
6554,1973
247,1619
77,2015
125,2972
4856,908
606,2416
8176,121
273,2958
3931,6763
649,4693
7713,3402
3441,3573
1941,4559
5384,6581
5905,4360
7847,5755
6163,114
2798,2841
1239,2156
3596,5599
4480,3245
8082,715
2620,1973
5618,2474
5712,3900
483,3056
5893,73
934,5174
4660,6448
6957,391
4999,928
1452,460
6218,1530
189,2788
2355,6676
6438,2492
2806,4717
1454,1203
189,2682
2738,6109
6070,1677
500,1310
1281,4278
476,2735
8387,130
3236,2660
1439,1147
6364,5154
883,764
4567,6101
2398,3448
1811,432
3918,1237
4176,6850
3136,6140
7375,126
26,961
4064,2376
4343,5115
5469,5840
6511,5269
3374,1502
6812,6328
6659,1902
492,4215
1440,4475
3974,282
400,1227
1224,3607
6365,1030
824,1517
8313,6244
530,4956
4668,4439
4748,680
126,1187
4284,1733
1668,2335
7074,5529
3143,2540
622,1510
7151,2513
6088,1765
5873,6466
1700,763
7,336
0,14
10,484
19,780
20,790
24,625
27,718
35,669
40,1516
47,703
50,1658
59,1787
63,1825
114,770
136,3120
161,1142
169,3604
193,475
198,850
206,929
226,2943
278,323
282,851
286,209
305,1732
322,4580
325,2935
326,85
327,3190
333,5118
335,2576
367,774
368,809
375,4567
380,2647
389,83
395,1741
398,823
401,5370
403,55
413,529
414,114
416,2368
418,4963
423,4333
449,5575
462,471
464,1487
493,623
502,3569
503,1400
505,1525
508,3737
523,3478
528,1961
541,218
542,1675
543,2688
554,2036
559,4619
574,4477
586,3449
589,642
609,2311
615,1943
621,237
628,4451
631,2182
634,3087
638,4372
641,3271
653,3810
684,5817
687,5453
689,3345
702,1310
713,1525
742,5094
744,2631
753,5486
777,2102
778,2774
785,114
787,2049
793,1169
798,5464
809,6369
812,2896
814,238
857,6305
859,3901
863,581
865,1858
886,3266
893,1091
900,1833
907,2784
908,5992
914,398
915,3967
924,4815
926,2498
935,86
940,1822
949,3054
970,1615
975,122
982,415
998,4410
1019,656
1020,746
1023,4269
1032,2935
1041,341
1045,2502
1051,96
1057,797
1059,1406
1077,3332
1095,1770
1099,2735
1112,2420
1124,738
1126,4014
1151,482
1156,4044
1159,6287
1172,1848
1183,5959
1194,5238
1200,2335
1203,1527
1206,2318
1211,6653
1214,4055
1217,4954
1222,130
1232,2399
1235,4600
1242,2484
1253,86
1259,871
1272,5618
1283,33
1303,1989
1313,1594
1314,2677
1346,5613
1348,5349
1351,1157
1367,448
1376,4825
1382,26
1396,475
1397,1003
1403,201
1419,5352
1422,5994
1432,2501
1438,128
1475,1839
1480,2538
1481,1436
1485,1186
1490,201
1494,222
1499,638
1503,2779
1505,3911
1509,5669
1514,6416
1518,1614
1523,2220
1527,3619
1538,4109
1552,1282
1554,6232
1559,5131
1589,6353
1591,1004
1603,2182
1621,3150
1623,5388
1625,1604
1637,3838
1638,3499
1643,81
1646,1502
1648,6504
1675,1286
1678,5979
1682,5524
1684,6513
1687,1667
1688,1395
1693,61
1695,126
1717,3675
1739,1147
1748,1804
1753,3214
1754,3845
1755,2923
1771,1468
1781,682
1787,1264
1788,1351
1789,148
1796,50
1799,651
1807,171
1809,1766
1810,6231
1816,3309
1818,1606
1824,2313
1825,1564
1828,3841
1841,742
1842,2369
1845,4960
1846,6502
1850,6580
1855,2582
1874,5284
1882,1018
1886,977
1887,1411
1894,1822
1905,2630
1909,6549
1911,2896
1914,5836
1926,291
1934,245
1938,6856
1948,2565
1955,1008
1957,5313
1980,114
1983,140
1991,4797
2001,1822
2008,799
2011,1086
2014,464
2028,4584
2036,6662
2044,1184
2047,3187
2057,3808
2075,16
2076,471
2079,1971
2090,3186
2092,61
2094,1457
2107,5463
2108,2625
2114,4097
2118,1792
2123,3133
2132,165
2138,5321
2145,2194
2151,1142
2156,931
2168,511
2175,3641
2179,1183
2183,738
2195,1590
2209,1883
2214,31
2215,283
2219,5449
2233,1465
2237,2387
2238,2477
2250,2038
2263,738
2268,166
2271,574
2284,688
2287,666
2288,416
2295,4937
2298,1048
2301,1883
2302,6045
2317,3254
2320,3078
2321,101
2324,604
2326,6398
2331,6339
2335,980
2346,122
2349,735
2356,4066
2365,1680
2369,3310
2376,6068
2383,2234
2387,1485
2392,4184
2403,325
2408,3938
2414,6269
2416,977
2417,3744
2419,5343
2421,3610
2423,615
2434,2790
2435,122
2437,1868
2440,377
2455,2119
2461,4594
2470,3809
2474,642
2480,1470
2485,851
2492,518
2498,4850
2508,387
2509,3888
2514,1156
2518,5013
2523,202
2526,863
2530,4349
2531,506
2534,549
2550,3228
2582,460
2583,5916
2586,5367
2590,3783
2593,5497
2596,4860
2600,3179
2603,416
2616,171
2652,154
2654,564
2660,54
2666,4271
2681,4956
2684,2590
2704,830
2711,4937
2713,906
2743,2015
2754,4939
2755,1687
2756,2867
2758,3841
2762,4818
2768,768
2787,233
2789,3295
2791,2723
2792,5465
2793,4245
2817,68
2821,2577
2841,151
2846,1629
2882,5740
2894,3092
2897,4607
2899,4349
2901,120
2905,6180
2906,1184
2912,514
2918,1455
2919,6123
2924,4297
2927,2443
2938,690
2941,5775
2943,537
2958,5172
2963,4700
2967,2836
2971,1381
2977,3390
2980,522
2984,657
2986,3380
2989,710
2991,4492
2999,6570
3009,2209
3010,2888
3012,3888
3014,3506
3031,5456
3040,652
3043,353
3048,940
3049,1226
3050,4949
3054,3610
3058,1624
3061,1510
3062,1825
3063,2129
3064,4144
3076,2390
3077,1067
3078,1675
3082,2526
3084,4897
3087,4360
3094,1177
3098,4708
3101,638
3120,3033
3123,5341
3139,4963
3155,1498
3162,39
3184,591
3195,130
3200,2594
3203,2540
3211,1169
3216,1469
3218,4677
3238,5094
3252,5890
3268,920
3272,4847
3273,2915
3283,1510
3284,5881
3301,2676
3304,2072
3305,1410
3307,1756
3313,137
3326,2707
3338,865
3341,6083
3351,1825
3353,2776
3362,4128
3365,3207
3370,1383
3380,2758
3382,3218
3389,3176
3391,1176
3395,657
3396,6232
3400,212
3402,4561
3416,6852
3426,5615
3427,6076
3442,54
3450,4705
3451,224
3464,4389
3466,323
3468,2752
3471,954
3494,1229
3498,650
3500,2167
3502,6030
3506,1140
3515,612
3525,944
3531,3810
3536,3994
3539,36
3544,514
3549,1164
3550,2133
3554,607
3568,4525
3573,2489
3587,464
3589,3474
3600,416
3605,3178
3614,2351
3618,2170
3623,4530
3625,1637
3631,2664
3633,2213
3635,5344
3640,2393
3643,5033
3649,17
3656,1822
3657,2049
3660,1410
3661,34
3662,2508
3666,3218
3679,5593
3691,1982
3692,2185
3698,648
3700,4270
3702,625
3709,2883
3711,3502
3741,3385
3742,1502
3743,4237
3745,2222
3762,2749
3769,74
3772,6842
3773,688
3779,3734
3784,6526
3788,214
3791,2154
3793,3946
3800,6549
3808,1502
3817,2659
3818,114
3820,5014
3821,2738
3824,2477
3826,2266
3837,460
3839,1234
3849,1499
3850,919
3851,757
3852,851
3853,1833
3854,2630
3858,12
3862,250
3866,2599
3877,723
3889,3395
3892,475
3894,3893
3905,1165
3906,2440
3916,460
3921,55
3923,3157
3934,214
3937,2387
3948,2130
3950,1187
3953,6138
3955,3427
3956,450
3957,2538
3959,2927
3962,5793
3964,295
3965,6260
3966,5005
3975,685
3981,5152
3990,251
3992,2398
3997,2749
3999,3075
4000,4320
4001,2586
4011,663
4014,970
4022,171
4025,2538
4030,4111
4037,1076
4054,413
4057,5283
4059,5727
4067,158
4069,328
4070,779
4071,2691
4072,1142
4074,5164
4077,5292
4090,1234
4091,6545
4092,4700
4094,6763
4102,5655
4106,2932
4121,3391
4128,5534
4129,128
4130,1634
4134,1197
4138,1643
4144,2372
4147,6129
4150,1065
4152,2835
4170,488
4174,3101
4181,2042
4199,2307
4202,753
4209,1147
4213,5800
4214,3272
4219,1957
4221,2368
4227,522
4228,1784
4232,5896
4233,1929
4238,1429
4246,4206
4251,3363
4252,2672
4257,2016
4258,6718
4271,4794
4275,3083
4285,2724
4287,2369
4301,516
4307,6201
4312,5289
4314,840
4316,2213
4318,6642
4327,646
4329,1632
4331,6474
4333,1525
4334,1083
4336,1144
4337,5591
4340,652
4342,715
4349,496
4353,98
4359,1169
4373,2630
4375,6149
4380,575
4391,2195
4393,3659
4395,651
4400,435
4402,604
4405,4937
4433,5099
4439,30
4445,158
4449,2567
4454,6157
4460,1286
4467,6670
4478,5985
4482,3451
4490,112
4503,6798
4504,1765
4507,6443
4508,624
4509,2653
4510,3892
4517,1659
4520,1148
4522,3178
4523,1294
4525,3116
4526,4484
4527,1294
4534,4320
4536,5270
4540,6257
4541,2578
4547,4836
4548,1776
4557,2157
4560,1909
4571,2885
4573,398
4575,121
4577,1866
4578,1517
4579,6453
4580,1989
4584,5255
4595,1651
4596,1670
4597,648
4598,4025
4601,702
4605,6646
4609,2761
4620,4483
4629,2176
4652,3289
4653,807
4654,205
4655,6235
4658,6005
4670,5366
4671,2135
4673,2664
4680,2704
4686,1037
4689,114
4690,416
4691,1943
4698,114
4699,822
4701,4866
4704,1564
4715,2072
4720,1057
4725,2959
4727,1466
4731,6649
4737,4050
4738,3670
4753,611
4758,964
4764,5154
4776,593
4777,386
4778,4953
4780,2886
4790,258
4792,4595
4804,2707
4813,2528
4815,342
4817,3869
4823,3892
4825,1203
4827,3047
4832,1147
4836,121
4837,6414
4838,6055
4843,2062
4851,2473
4864,692
4869,1673
4887,4266
4891,2885
4894,2148
4895,934
4896,1630
4897,5595
4905,2513
4914,2072
4915,151
4927,6682
4932,130
4942,5161
4943,4915
4955,243
4964,2501
4965,1297
4967,3596
4968,3295
4972,3133
4992,2893
4996,2255
5002,781
5006,375
5014,2528
5015,5026
5020,2889
5028,44
5032,1485
5034,2271
5047,4254
5049,1810
5056,4333
5058,2446
5060,212
5061,6162
5063,5035
5067,4631
5070,516
5071,3607
5074,3963
5075,2494
5078,73
5079,114
5081,5621
5092,3946
5098,5049
5100,2540
5110,4039
5112,6877
5116,3812
5119,2242
5123,1728
5127,2788
5130,94
5146,2054
5156,2540
5160,133
5164,3071
5166,3721
5170,3333
5172,1714
5178,193
5180,566
5185,1466
5192,4143
5193,157
5197,2583
5199,2770
5202,6417
5203,4589
5204,466
5211,245
5224,866
5225,866
5226,6265
5235,3339
5240,3206
5247,371
5253,2411
5256,3189
5264,687
5286,1562
5292,2245
5293,129
5294,1563
5299,4467
5306,753
5316,3179
5322,1843
5324,202
5325,767
5326,414
5330,3494
5339,1203
5341,767
5362,1788
5366,4858
5371,4938
5375,4052
5378,2594
5379,6563
5388,380
5399,5323
5402,3985
5407,6421
5415,2131
5420,6161
5427,130
5428,3064
5440,918
5442,4150
5443,3865
5451,2654
5452,5815
5453,6656
5456,1982
5460,1973
5463,667
5464,5478
5472,4898
5476,2278
5479,5122
5489,637
5493,891
5502,6036
5506,2317
5510,4397
5511,2409
5516,542
5518,1510
5526,1003
5527,6052
5540,5402
5542,5302
5544,974
5545,302
5546,55
5557,5795
5569,3173
5571,648
5572,158
5574,2931
5587,3125
5590,444
5592,2868
5593,962
5594,678
5598,243
5609,6698
5620,1886
5629,1077
5636,2540
5641,3800
5643,171
5650,1237
5652,2178
5666,230
5667,6414
5675,2753
5677,6034
5679,236
5680,4376
5688,1822
5695,71
5701,1759
5707,6014
5713,1142
5714,2927
5721,3277
5725,1868
5735,6028
5742,2888
5746,2538
5766,919
5768,140
5771,1050
5772,281
5776,385
5779,4122
5783,4346
5784,6343
5789,1272
5793,5049
5796,6410
5798,554
5805,2658
5808,6595
5812,2064
5815,2531
5822,169
5825,500
5830,4230
5832,4769
5834,753
5838,4955
5839,328
5840,6751
5842,198
5847,1144
5851,350
5852,3659
5853,3337
5862,3351
5864,6128
5871,5079
5876,2707
5878,5771
5883,6707
5884,2152
5885,2538
5895,5900
5899,1822
5903,380
5908,1694
5910,3474
5911,2961
5912,915
5913,496
5923,3351
5924,3075
5928,4352
5929,3122
5931,101
5940,1849
5942,1514
5944,3887
5945,5817
5948,4120
5954,1316
5955,5271
5957,2812
5959,336
5964,567
5966,6721
5967,2724
5968,54
5971,6124
5975,4616
5977,2718
5978,3122
5988,5965
5993,2406
5999,471
6001,1963
6009,2065
6014,3536
6021,1077
6047,2491
6050,130
6060,6665
6062,4625
6063,3277
6068,6272
6069,29
6078,954
6081,2369
6085,620
6090,4801
6096,5340
6098,918
6100,1883
6101,2614
6103,3972
6106,81
6109,3176
6120,1833
6123,1783
6131,5366
6138,3714
6141,1788
6147,4797
6152,1766
6171,1101
6172,2869
6178,6624
6181,4529
6187,2201
6188,4507
6192,432
6194,6819
6200,767
6203,3027
6207,1030
6211,152
6212,4774
6214,1865
6220,328
6221,3711
6223,3614
6224,2598
6231,6440
6235,2099
6238,5157
6246,350
6251,2190
6252,3608
6255,4422
6259,4807
6262,652
6274,6282
6278,2096
6285,137
6289,37
6292,3071
6294,205
6295,384
6297,1706
6299,3959
6301,2599
6303,1706
6304,2654
6306,1725
6309,3252
6312,683
6313,794
6316,5751
6325,1854
6326,54
6327,2072
6331,5058
6344,963
6345,4339
6346,54
6347,3686
6351,2180
6355,54
6362,4754
6375,2384
6376,4013
6377,1491
6382,759
6384,1480
6385,205
6390,6834
6391,4146
6394,1251
6397,3844
6398,1428
6402,3421
6410,680
6416,340
6422,6619
6429,1949
6436,1121
6445,1196
6448,4492
6450,202
6457,648
6467,954
6468,469
6472,3388
6473,1046
6474,561
6476,4729
6483,4349
6485,1876
6491,3776
6493,3693
6496,6109
6497,2974
6501,1527
6502,2528
6503,977
6513,5539
6519,5743
6522,2578
6524,4812
6525,1918
6526,2314
6527,12
6539,316
6541,977
6546,6011
6551,1251
6558,3737
6560,1253
6562,4892
6565,239
6566,6847
6569,4254
6586,2079
6592,328
6594,5133
6595,114
6597,1687
6602,3176
6604,1734
6621,5914
6622,1953
6623,2608
6630,5103
6634,1243
6640,2177
6641,1527
6644,6186
6648,6085
6649,3426
6651,192
6661,1197
6662,2074
6668,284
6670,4595
6672,1634
6683,2183
6686,3373
6695,648
6706,3245
6708,95
6720,646
6721,4220
6722,4649
6723,5860
6724,2445
6727,3047
6729,1642
6743,3833
6744,3469
6747,0
6749,3689
6753,4280
6754,5467
6755,3804
6756,5103
6760,1051
6770,620
6773,5672
6775,3430
6778,4915
6784,2028
6793,6856
6800,922
6801,3085
6806,3683
6808,4256
6819,5958
6832,2888
6835,1187
6839,2177
6840,1237
6841,5916
6842,1956
6845,2760
6847,1527
6849,3716
6850,4256
6855,2892
6867,6027
6869,4401
6872,4035
6875,3237
6876,3363
6886,3245
6895,2888
6903,231
6909,5964
6911,2648
6915,1776
6916,540
6918,5369
6923,5292
6926,554
6931,603
6938,53
6939,4238
6943,2072
6944,6061
6947,3746
6948,3832
6950,6539
6951,4478
6954,3776
6961,1472
6972,1868
6974,4419
6988,1833
6989,4874
6990,1822
6999,715
7001,5008
7004,4982
7005,6687
7007,2653
7010,4381
7015,283
7016,3344
7018,2720
7022,6411
7024,5641
7025,3583
7026,574
7028,934
7029,205
7033,2875
7042,120
7045,3262
7047,2480
7048,488
7061,4770
7067,3763
7073,1726
7076,3653
7077,1606
7079,3425
7094,2296
7096,2664
7097,128
7100,4075
7104,1488
7112,4703
7114,5852
7119,1822
7128,4246
7132,1833
7133,1958
7139,6753
7143,4881
7146,5820
7149,1818
7150,2338
7152,3932
7153,5343
7154,5889
7157,1667
7158,3503
7161,5079
7165,4832
7172,432
7182,309
7185,2718
7191,1242
7195,61
7199,2366
7206,141
7209,4800
7219,116
7224,466
7225,2921
7226,2739
7234,5370
7235,2756
7242,2657
7247,1678
7253,130
7266,2181
7281,6504
7286,85
7288,1205
7292,388
7296,2613
7303,2595
7310,2630
7317,4585
7321,2072
7323,799
7324,1825
7327,4897
7334,1765
7338,3348
7341,4206
7342,78
7343,1958
7346,4615
7355,5432
7356,4260
7363,5530
7364,4100
7366,1678
7369,282
7373,3268
7376,1199
7381,2839
7383,4306
7384,4516
7385,6187
7386,4509
7388,171
