userId,itemId
2787,562
3832,559
1141,1194
5438,819
452,1230
4436,332
2875,2648
3820,328
3425,1232
3591,1846
5542,1053
3761,2119
4963,1637
4257,1405
2062,1915
3637,119
3617,1276
4608,1407
5491,1772
3414,2416
5375,676
636,676
2941,259
3728,600
3139,1061
4447,479
2689,1466
6009,638
4763,251
2906,6
5705,729
3987,3012
1942,594
3291,1535
517,576
391,862
4347,1638
2540,168
3546,357
3723,1088
473,1107
5482,700
302,41
3105,538
5936,26
2729,3
4818,2468
1307,743
1500,287
5041,1908
3031,116
2561,919
3284,2332
4326,2058
2909,1229
3612,226
1623,864
523,352
40,1708
4047,189
1997,382
3685,1323
3502,78
2126,290
1284,1262
1777,519
4765,345
1043,2425
4470,2954
1679,150
1915,184
259,150
35,246
708,1741
4949,960
4898,1583
4334,1274
4311,787
3716,1711
5953,2911
1180,1506
5229,1018
3620,1057
4669,1617
5796,994
1389,1680
1929,316
1346,881
690,537
2014,2004
910,322
801,1376
1665,1251
1675,1152
2506,1237
2377,1088
1009,1195
14,148
5010,1230
1585,242
1693,1099
5135,1005
3475,1236
5843,352
3426,1158
2543,588
1060,880
348,433
2682,156
1099,352
2555,629
879,573
2917,356
1163,171
5110,596
2038,0
3623,669
3539,124
1148,501
1076,754
4577,445
2187,168
1742,2232
3939,1105
3179,599
2630,617
2332,688
3891,769
2164,790
2995,1668
3229,1929
3390,1687
5221,771
2365,843
5529,2802
2089,1385
5914,74
4085,501
787,131
2281,214
4561,2222
751,456
4779,229
2802,248
2108,600
5152,687
3557,495
2314,1847
1058,3132
2399,964
4505,792
2945,57
1436,1240
2826,832
3829,321
4160,193
390,1071
309,400
587,1426
4735,885
301,59
1495,756
5311,97
3888,681
2303,371
1688,852
723,309
4917,246
2382,856
5568,735
5552,2000
3754,1272
1634,764
4343,2397
821,273
5270,1011
4209,119
4747,617
2488,155
523,2427
284,49
1896,1902
5098,686
1670,1000
5830,434
4881,13
2040,799
4889,453
1278,729
4577,2259
2708,561
161,541
3190,144
5364,640
1947,406
3500,105
5823,322
5468,1280
720,745
2792,355
798,480
3535,897
5328,1158
1686,642
241,535
4737,1149
1144,2787
4646,1771
1241,182
801,1075
3017,1347
5864,1013
4429,252
1895,266
3424,1190
3226,1140
1961,1538
2936,396
5808,342
5046,288
3556,568
5456,1629
2664,748
688,1855
5594,1982
3095,471
1200,929
4688,287
2744,207
5500,678
465,290
4624,399
3939,1060
2961,2037
3704,442
2386,259
335,740
2460,1148
634,61
4466,1001
1646,1075
1489,1213
197,1475
1631,2087
5725,246
508,424
2642,58
3987,184
2009,366
4436,537
1680,797
2784,1804
1792,199
3282,1095
3057,374
5204,1911
2582,203
1679,3465
1583,38
2979,237
5954,1341
3050,526
5760,314
720,9
2105,2762
260,1757
1391,432
3525,1475
3400,15
2662,3
130,2481
778,519
1228,546
2049,1181
72,1385
4276,2726
5318,163
4041,1166
1014,2230
900,547
241,776
1495,2388
3517,369
4226,14
1775,1115
5311,788
1242,865
4192,214
4957,774
1124,2475
2193,1058
5352,2572
119,597
1997,1700
3028,1171
3578,148
656,1613
4501,593
668,1726
5915,3159
3242,124
732,337
2642,841
3588,2149
5785,1061
2045,1292
1382,1324
872,199
3753,3259
1067,336
853,1736
3820,1337
2481,1386
3542,1457
4565,2120
4606,504
775,45
1057,1453
2173,109
1779,182
5730,166
523,2108
3513,259
1180,33
3823,214
1657,619
3050,350
4025,258
2836,412
1326,153
5000,462
3390,57
530,828
3750,3206
2125,1248
3400,1811
3926,835
1473,467
5089,1083
3726,573
162,25
2620,572
5888,1308
677,873
2752,763
3289,2089
5090,218
4385,1433
5733,2106
4447,217
3389,694
1973,1254
2030,278
1642,1664
3057,872
1656,26
1321,152
4407,2976
4719,213
258,500
4684,204
4475,1018
1424,1186
5842,1635
2241,484
2536,1392
3057,168
2908,2094
3944,1529
1625,145
423,2943
2532,1341
1180,1998
3767,1011
3379,210
5542,624
145,109
5053,392
3930,1170
4520,586
876,546
3823,715
3195,729
3575,40
330,1973
5768,1509
337,1120
1947,133
1793,1098
4114,1744
3617,1113
116,1806
4688,85
4057,2481
5975,425
4900,2094
2481,1831
437,167
131,269
603,1670
5326,134
3883,2420
2538,213
168,2094
3389,570
2830,2678
1332,33
3905,1285
3390,290
5549,140
2985,1429
3891,1482
5503,1091
2847,966
2101,464
191,909
2906,191
44,33
5746,1097
3992,274
3312,133
5770,1815
1715,104
4936,2544
3390,1303
1735,848
5347,1155
3846,808
3216,1339
1879,856
5986,396
3332,923
1940,90
640,15
4699,965
3528,2384
523,890
797,196
3588,1342
3104,1242
2871,669
1979,1271
2847,739
2258,1488
5048,1298
2591,478
5675,89
630,1298
351,1838
1984,1280
5285,648
3823,1577
5754,1027
2613,236
2205,90
548,723
1334,1241
3570,1855
1193,593
695,994
3609,181
4488,1248
4319,619
1853,891
1246,885
1716,1017
1022,15
4489,96
2794,586
57,385
1675,335
1085,1135
5538,152
2760,1431
5947,3078
734,462
203,850
4143,720
4226,2386
47,34
4532,195
5823,296
513,124
720,1036
4661,790
1942,454
968,243
1401,381
1204,149
5112,1273
3415,805
1679,1448
3853,26
4756,2107
1675,1103
3746,500
4040,1716
1210,22
795,694
4334,143
5358,1396
4343,1546
3066,887
1878,92
5794,430
1374,124
3453,827
4781,506
3645,945
5794,1400
649,432
3001,1566
5661,327
4957,1844
2525,759
3877,1114
5657,893
659,1009
3686,937
2134,383
191,566
3885,104
215,243
4271,2059
633,33
5842,1092
3111,515
4753,675
576,305
1888,619
1995,123
3515,682
3575,1035
5152,2011
411,1300
1767,1049
2989,1503
5305,735
3826,982
1171,483
3640,465
647,209
410,797
4606,2055
2628,44
5674,1693
2379,1181
96,1121
3903,335
4276,582
2770,1275
5828,695
3686,999
5754,2216
2908,2233
1112,745
4132,20
3216,3146
1634,568
2250,1304
2985,334
673,499
4703,346
4082,1991
3998,597
2845,382
3933,2059
1421,1034
3820,718
1929,578
4980,665
1612,1101
2677,101
5850,408
1050,632
1416,12
4390,360
2859,112
3279,392
4117,580
2382,629
1819,1265
4859,2847
994,382
4682,68
4695,305
2322,523
5923,713
2455,1336
1419,358
4259,375
3760,321
5241,68
4421,3611
3024,1448
5841,124
1834,1962
3188,1685
4998,648
4962,555
2671,120
3617,957
5073,1650
2510,147
4264,762
2644,335
1590,246
5177,2954
5307,541
2831,373
3807,2673
5971,798
4053,148
4043,932
5746,472
1976,723
862,1228
4188,128
3575,2004
244,718
692,544
4809,1101
1953,437
2598,187
163,684
5157,106
1181,878
4783,585
1302,1875
3041,704
5823,246
2488,639
5025,1049
1879,216
4447,1526
5136,685
5458,1834
256,113
5676,69
351,2120
5971,40
5267,1230
532,1482
3312,2018
4938,1200
5224,454
3502,376
5581,281
3452,1226
5276,20
4015,1330
4828,1461
2388,177
335,2139
5038,1591
3519,334
1020,669
3670,215
2888,15
3620,23
4741,1179
1805,167
5041,918
1410,932
3291,1257
5858,529
4646,913
25,396
2166,946
1455,210
2167,520
4182,826
1644,1200
2123,2372
1604,1384
3517,1942
4505,1617
1167,1270
3087,629
2535,134
3181,840
4808,1154
983,929
4538,921
1612,2333
2895,1396
3546,5
4857,524
4706,797
1446,465
1691,462
2418,1600
5567,568
1283,896
1152,291
5090,472
4027,98
154,1254
1065,123
3841,472
3877,891
5953,1582
1120,546
3517,826
1321,937
5209,64
1494,2193
5590,1240
441,348
2302,199
3492,251
4625,213
5243,1025
1241,1107
1777,1392
5179,420
91,1047
4244,733
87,51
1259,706
5665,128
274,226
5108,633
2104,530
5738,48
1014,285
2675,2748
263,1574
325,1405
5112,1577
751,1488
1180,1064
1888,1935
2809,2343
523,180
4467,1195
4646,2481
1895,101
2789,273
2072,789
804,608
594,68
1448,835
3393,1179
5264,1963
2014,760
1890,1855
4344,1049
2506,1775
2180,3235
4052,336
5329,372
3053,1648
1705,1448
3915,467
4223,174
162,537
3767,1982
1313,752
4021,738
568,179
3818,896
5305,598
5318,1259
5017,553
590,1162
1202,18
391,371
3482,154
3016,1596
35,15
3941,1815
5001,758
4233,559
4250,385
5291,104
325,1182
5851,1516
917,1772
1278,42
5045,744
2664,437
1903,113
5456,714
3731,1449
1670,2719
3891,132
5808,1967
1173,1712
5929,4
5262,2745
1482,121
1560,274
197,735
3107,753
423,1143
273,244
2945,561
3066,2333
5842,646
2759,669
1482,1209
3573,343
3966,424
3399,1836
3716,2097
1328,1140
5901,5
4832,311
4391,788
2637,386
3697,51
1638,218
4903,737
4615,266
4237,1228
2588,2334
2839,366
2571,1115
2160,259
4509,1328
1003,814
5758,497
4032,448
3642,2139
1819,1272
2201,38
2198,927
5851,1231
3915,1467
2139,1824
3809,602
4284,1146
1464,1645
1323,256
5557,1086
1975,1935
469,438
2856,1662
14,924
4059,872
3660,273
4085,120
1014,336
4532,439
3265,633
3392,1583
751,524
3074,171
839,2869
481,1063
1776,1284
2945,982
3109,1106
2300,865
3762,237
3584,1194
4900,294
3723,842
57,1570
758,419
5164,766
4087,2759
563,483
3311,1660
1869,605
5255,1459
3338,317
444,1366
636,655
2275,316
5082,1139
675,67
753,48
147,1026
2733,505
4725,1801
5181,5
711,808
1955,1161
3326,1109
898,383
3000,3191
5119,199
890,292
4681,3015
1679,1612
3619,189
3450,343
4149,755
1464,1698
3807,643
57,1007
3852,138
5073,238
2928,964
2222,576
3620,52
4812,844
2966,1038
441,182
4519,211
3518,2149
3941,2782
4994,567
148,1520
3021,78
351,1586
5853,2136
5819,1466
441,386
461,642
3394,444
5281,1338
505,732
3642,493
3928,1004
4054,2481
3700,1467
1446,1111
4495,1743
2015,2412
1822,230
2115,354
251,979
4088,917
535,243
307,700
5533,38
273,1030
3366,519
3110,514
2260,167
3470,332
5564,562
4237,925
1447,41
2620,1056
1028,1131
5508,139
2037,1071
5161,264
3820,2604
441,382
5432,2882
5722,1058
1686,2920
4193,1423
5445,2697
1915,2148
1638,324
5702,2232
5954,489
2753,1448
4956,138
4964,605
3284,929
1803,2459
4516,79
148,1387
3482,195
2105,1411
5192,251
527,149
4604,328
2454,808
3311,429
5017,2126
3723,769
2066,2523
3052,1282
998,74
1896,1921
5672,1283
5316,222
5471,713
4211,311
2690,128
1811,890
5584,603
5791,732
2091,1309
512,1925
1592,1131
3539,843
5012,2011
1408,994
2739,155
3779,558
2303,1250
172,1643
4249,844
5375,1638
876,328
5566,1185
2295,728
4849,293
1134,1836
5124,71
523,3188
1870,2556
1627,361
2270,1454
1133,2231
4185,3007
116,666
4446,1950
2506,1344
3668,635
5549,883
2093,127
3755,624
952,1300
6036,2334
4047,156
4353,352
2943,221
3807,2895
5756,1619
4956,1078
1951,104
1793,15
2104,74
1708,206
1100,317
4836,664
1421,1267
1469,2439
3482,316
3883,954
94,97
357,420
5360,1060
839,1824
2946,246
4814,502
5093,120
3338,758
705,156
1043,210
5642,30
2598,1475
2792,1226
747,528
2113,909
430,923
2075,862
5389,1843
2490,718
1631,246
3084,178
1879,531
5102,44
645,1479
1424,714
4063,461
4577,7
5784,714
5491,1595
4714,2481
4889,727
223,499
3696,839
3481,2011
1456,797
5988,639
1448,1090
4102,92
3296,1118
983,175
503,113
5060,774
1185,994
1634,1063
4413,167
1850,1181
4770,678
3567,209
5457,1688
3846,801
3823,149
4343,1014
2792,1101
3712,373
2684,143
2246,147
2725,504
4446,967
1711,434
274,452
144,445
3939,781
5363,259
426,58
1570,1098
1271,717
2014,2809
2424,978
1634,843
1332,212
5542,1226
2886,2274
5283,584
5962,1014
3970,552
4714,766
3650,669
4327,1236
4849,429
4088,348
4133,109
4542,374
4886,1095
4489,1347
2115,1393
1748,939
5766,1250
2222,486
4155,259
1157,20
3766,500
5226,60
2553,113
5328,399
2784,1312
4160,3043
4588,950
3016,686
5774,283
21,1212
330,105
1901,783
346,719
2626,2701
2465,1000
3397,2219
4114,1109
880,68
5686,2018
1163,41
863,719
5555,155
3482,758
778,788
5073,1468
2352,26
2453,642
5787,1063
1979,387
402,48
336,1075
3686,733
412,10
5644,585
3310,1160
3728,776
162,429
5417,1492
5635,600
4301,500
2961,1975
5683,1051
1264,1880
2303,305
274,62
4088,2540
3028,1415
587,382
4427,2320
3319,1350
738,139
4646,85
1099,1132
4358,68
988,2049
3820,2821
2588,96
3346,766
3689,38
1284,511
4290,186
2800,870
5533,200
5155,209
2786,43
5805,1451
3561,1228
5396,73
3260,1941
4945,1608
5787,885
5197,1607
5772,127
5014,48
4084,23
2379,206
672,2451
3291,121
1898,670
3064,322
3228,1079
2575,538
3936,741
2337,767
2839,495
4964,126
5276,64
5519,151
1748,275
3453,149
3019,1098
2194,1081
5089,629
2725,696
4290,68
4309,317
431,1359
1304,565
1766,469
2752,1701
5519,116
31,799
1695,1300
1368,3411
850,954
3312,143
1076,957
5110,411
1775,2026
4984,199
6015,2478
5806,1289
4733,2030
3799,186
630,2055
3967,264
730,350
1150,300
47,792
116,1739
1265,586
5518,134
4380,596
5682,1407
4800,60
729,151
3609,1261
4359,583
307,722
2367,284
4020,1509
308,1005
4093,2279
4727,64
5535,765
1316,1213
3647,1146
3716,646
3205,1400
3909,1267
1979,1700
2912,2628
854,642
2022,982
658,1081
5389,1136
1283,1831
1997,755
165,1162
5542,1243
4738,580
3538,1466
549,1023
2062,1958
5960,137
2315,203
5683,990
936,1726
1808,898
2582,587
201,843
1835,383
5856,523
3291,1191
5471,1063
5811,1681
5500,662
3975,501
2379,1308
1675,568
677,2242
5538,325
1048,321
5449,43
961,1011
3415,1209
2014,217
3470,1190
3345,3
3668,186
5758,1190
2985,2018
1775,1664
1850,1679
3260,187
5034,971
3998,623
1979,1998
3988,814
3300,2580
5830,432
5602,1143
21,642
3807,325
4353,1196
762,2210
1171,2086
4039,242
1161,1773
2124,1817
3585,1049
5458,936
2500,1466
2011,936
2915,252
1951,15
790,37
2908,1198
2692,12
5642,1038
1087,2020
1631,945
4129,702
3409,38
5654,557
2747,1503
2897,776
890,923
2662,437
2607,2911
5301,1438
4835,128
3326,748
4578,1195
1254,939
593,199
2951,531
2409,491
4559,277
5055,783
3510,1044
5474,1801
548,2204
4883,113
3617,2272
3217,1157
88,756
2445,970
5782,1395
1009,958
736,292
258,1712
1599,82
2009,1290
4185,852
5551,1698
4915,221
3234,1712
304,760
4138,1801
1839,793
5503,123
3352,1109
4284,2127
5949,39
734,1136
5937,354
1332,184
1014,73
4707,363
4978,132
201,1404
148,1003
2375,484
5525,1963
5557,582
1833,2028
5510,1456
1694,666
4249,160
5105,537
3291,1675
1584,1009
4947,1130
677,1915
2985,1722
1940,925
1009,1909
5267,411
5808,151
5106,457
5604,508
1210,365
2871,1297
5015,1538
4421,1594
1339,766
52,1014
2048,1195
4389,375
194,2333
4152,40
3390,1034
3329,919
4057,1045
5442,385
4276,2038
1979,38
1979,1082
3692,1163
4822,1927
2985,1234
565,2717
2069,545
2506,1488
1909,541
4304,387
3712,171
3242,340
3858,2294
1850,1959
2497,393
222,1021
3847,132
1758,805
328,999
1756,1232
1265,381
3200,381
1480,539
388,531
2566,385
2405,510
3803,2109
715,1138
2352,9
3717,614
5171,495
909,448
1305,60
5010,2435
2014,1088
3751,414
2847,16
1708,774
5852,724
1016,1539
5108,2342
5674,1434
3204,252
1504,973
4005,139
1284,1792
5274,244
4137,541
5427,162
1329,539
605,900
2434,206
4436,404
2403,642
1697,1891
2825,795
668,520
2582,581
1882,3018
1942,198
3457,1059
1332,458
3518,1843
2029,1109
1076,243
4561,1050
1933,1162
3674,612
2032,517
4006,2532
3740,1092
1328,557
1382,424
3294,3
5613,221
2099,1256
2809,16
2663,825
5937,1253
1860,1051
3466,631
4115,531
5329,306
2030,275
4550,806
4542,1301
5432,683
408,255
414,345
3482,355
3692,571
1149,2372
5461,515
2602,1157
3673,23
4565,45
5041,437
2301,199
2020,268
5110,2770
548,695
2839,287
2776,92
3822,109
5311,1253
1456,145
5836,728
3649,275
5707,733
2669,2503
5995,1644
4380,1451
5620,2552
4027,1859
3588,153
3624,512
4787,75
1987,3
675,127
5224,221
5112,766
5522,1184
2770,400
3370,205
1767,425
701,448
5758,1291
1296,1836
1241,1611
1099,1440
3997,1003
4362,123
986,26
4922,27
1113,1423
2624,594
4927,2503
5674,147
3519,0
654,377
2626,642
5099,1624
2464,217
3863,1471
5069,3333
1494,1093
1978,406
2506,337
5823,209
1713,1027
4181,62
3542,951
2749,832
656,104
1208,196
1136,625
4410,1766
979,1019
844,317
2840,3090
2705,30
523,2459
1009,1066
1339,209
4006,90
4770,28
2097,519
3299,701
5814,1396
659,911
2333,30
5089,1042
1132,913
545,505
1679,26
3195,1211
508,533
6030,242
4431,470
4528,425
5345,128
3692,229
4576,207
1087,283
376,321
2479,263
1795,2911
995,87
1040,1231
3651,210
4921,747
2610,738
3004,856
4884,718
2156,573
3314,78
4091,0
4301,1658
1223,13
4590,1046
1116,90
4084,1577
1541,437
1052,1968
1664,586
2105,474
4766,1768
918,1292
888,1256
3690,743
3584,238
5945,156
4994,1630
5474,829
523,292
3196,3166
5058,1144
1365,1708
1192,290
1242,748
4448,1265
4097,2532
4192,1036
4971,1535
3475,857
4259,482
3982,419
215,439
2763,123
3750,171
3357,878
5099,284
4515,535
6039,453
2582,294
3053,3008
1489,979
1483,502
1697,766
1973,1755
1206,1406
3671,613
860,97
3708,123
4657,1111
5452,862
2668,801
3965,2272
5053,756
3974,2267
2795,1503
5433,322
150,535
5343,1023
3031,1837
219,210
2224,290
1040,1574
4883,2055
2886,213
5995,921
3715,1401
322,629
263,677
147,1327
1604,1061
2090,1761
5790,246
4054,1055
2202,1195
3651,551
267,1339
3300,351
2022,795
5629,1352
4978,777
1420,244
2152,547
2807,564
2147,2153
2070,1106
965,2446
3859,3226
4180,913
1112,186
423,176
414,2126
3133,500
4088,2388
3962,201
5064,433
1696,1098
3807,2320
629,396
5251,1348
3584,321
2198,308
1004,218
4674,57
5474,929
5564,1033
4816,1310
3450,132
3776,1098
3589,1688
3179,2116
337,437
2565,390
4008,1816
4221,2146
2767,198
4526,1157
1298,209
3310,1075
1725,65
1675,1186
1819,603
4520,842
4168,2440
1968,168
673,728
4479,2431
4625,350
343,2436
4495,2139
1284,872
607,561
5722,496
4383,2204
3388,183
89,251
21,79
4494,1685
452,1177
5963,2235
1711,1429
1111,662
1314,184
1018,499
3957,164
1888,1308
1705,338
4826,350
677,84
969,870
3396,693
5084,177
1766,1270
1000,873
3533,1794
1680,635
702,1738
2782,44
779,175
4084,1350
5305,929
4424,1387
5877,132
4019,148
1289,263
408,465
3578,588
5060,521
2443,3373
1658,15
5451,214
2309,531
3486,292
52,118
4322,650
5908,51
1704,1157
34,1609
510,134
1243,506
2888,171
3735,113
4332,614
2840,453
589,945
5675,2891
5219,2774
1147,5
4247,85
4670,283
3777,1251
4343,229
4851,99
4352,952
5457,93
2856,60
4736,678
5302,68
3642,945
837,1614
6006,857
5762,1546
5393,568
1919,718
3002,848
3672,1070
753,1381
2120,1675
3378,305
5612,537
4501,135
5850,47
3714,1607
198,79
3520,1145
3651,195
1777,1058
4931,616
4130,394
4168,1278
1911,152
3229,465
691,119
2374,1015
3886,1028
2859,2343
3266,2417
4789,1965
1380,1256
779,97
863,1640
3884,1015
1334,2108
2908,1417
3430,608
98,538
2099,1221
307,1772
3976,419
4936,2442
5426,48
4040,1189
1323,17
4507,274
517,863
4385,1728
4318,737
530,45
752,899
3549,1075
411,767
607,166
5535,2770
4012,891
3688,836
3750,675
1694,966
4670,221
5907,756
6035,85
4070,2402
4698,268
1903,1842
3409,2116
5697,461
4456,2231
4276,3188
1124,634
3299,1279
4999,895
565,243
6029,1066
3883,466
3901,72
233,439
1604,474
5879,337
116,2394
2163,273
4768,1674
4714,1019
2959,0
4741,39
2030,790
5877,1024
4833,597
5851,22
2742,151
3699,1072
5953,2361
1096,69
3517,792
989,512
1084,195
4947,1253
1357,997
4886,792
3355,170
3900,1991
3663,239
4873,1286
2210,111
2257,576
5010,1538
3268,84
5366,2780
4012,713
3989,1824
4788,1903
453,75
294,94
2961,2574
1229,544
1961,38
3786,411
2967,886
5584,346
4726,1929
3107,121
2144,791
5604,2683
788,273
2152,276
3736,2948
4825,434
2895,117
3333,523
6015,1348
3376,1843
5427,387
2128,1442
3886,890
4812,756
5266,958
5683,171
5758,1075
5568,1420
5595,403
5786,1718
1202,124
2899,67
1284,2528
1146,3068
843,2242
4584,916
1108,464
2669,2302
794,84
3525,141
4328,128
1231,499
1254,281
2381,3040
5361,695
3162,2099
2623,283
5453,860
5794,1093
1355,1833
672,2324
3859,602
3806,1083
3463,2215
481,452
1884,499
1302,5
4896,131
453,1310
1149,174
4947,61
1604,517
800,1033
4831,730
1557,853
2823,53
3901,1226
2543,1041
5566,75
3242,258
2732,381
2499,166
25,1411
2607,336
1030,267
1210,235
3647,1056
2718,2570
5366,358
1488,273
629,425
4288,3210
956,280
201,529
3661,946
650,2094
1524,315
4316,678
1284,156
4259,1114
1736,1178
5825,521
1879,1102
5616,77
23,1299
1919,168
3723,1064
1888,605
4385,1264
2063,101
5613,524
3533,145
1015,511
1722,619
4450,5
4867,1523
2287,164
3772,617
5312,11
1612,1280
3777,1351
6035,391
3128,1351
3414,182
4483,1457
3556,326
2840,354
5396,2899
1881,331
908,267
2902,184
2869,20
2994,216
1076,312
4975,656
3812,175
1220,521
2933,2618
2078,1101
726,942
2488,374
4242,65
3617,321
1541,717
3409,261
35,672
5218,334
3944,640
2322,561
3557,1797
2160,2514
1163,873
1840,231
3300,661
2966,331
5546,15
4481,1096
3422,604
659,765
5465,298
491,363
5250,14
2886,666
4592,184
1305,2082
5796,350
201,1112
2700,606
3776,22
4249,906
1951,1338
4714,909
3002,468
1599,7
505,429
1971,23
4216,825
764,2788
4336,149
3966,263
254,60
540,8
1921,235
5360,2993
3912,527
4646,2571
853,1958
4700,1517
776,1599
5204,2556
692,147
530,717
4537,2625
2467,283
5417,218
5508,1463
1219,33
1018,95
1591,1875
2246,1126
1716,891
4037,1916
756,735
5288,119
5297,988
236,717
1527,2895
5130,375
4479,1120
4936,510
2823,1194
5670,142
3451,414
25,642
1441,619
1278,97
5626,2303
116,2327
1120,144
1100,763
1263,603
816,1011
2452,13
1824,538
1679,3079
1500,1190
4860,22
1174,1312
337,1213
2097,3073
1058,466
3584,2216
5276,77
2185,1055
263,203
1087,1826
2011,1075
1262,357
1675,849
3674,30
3777,422
333,6
4229,531
5498,515
2117,184
565,218
4815,1413
1100,293
4735,99
3040,40
1541,515
1302,561
6017,186
3237,42
5962,396
4916,15
2490,1155
4516,200
4857,512
4521,1929
1243,292
1369,882
640,718
5221,338
5904,145
4617,1001
949,493
2105,287
4578,837
1617,406
2016,1829
5052,2234
4343,2895
4321,905
162,448
4000,1329
5489,605
1488,1278
3823,1196
1068,18
3610,1008
3939,68
2464,363
2994,675
5839,1835
3686,381
2859,260
550,175
3147,2138
5644,1706
612,167
691,229
5687,273
1342,26
2664,1742
3881,446
332,2299
3841,661
215,566
2862,167
5383,50
1406,55
1358,906
1033,2336
3850,929
4784,762
4471,2011
1087,1198
519,876
5588,1307
2202,1350
2303,1265
1831,444
437,911
5980,26
5851,478
1130,766
2754,286
959,1862
5846,91
1979,60
555,588
3680,432
5451,148
3720,128
1842,2282
3674,807
1895,244
3980,57
1747,489
2111,156
3993,274
3584,650
4591,354
5550,1149
3468,1957
874,23
2046,520
5183,1517
4350,1332
839,758
5642,2746
1721,1458
411,127
549,232
1967,1120
3128,319
4008,461
576,41
5000,1835
983,609
3134,3383
208,1654
1450,100
