userId,itemId
4822,189
5503,22
1361,808
587,189
4350,195
1328,1244
4955,42
2525,1242
4915,145
1366,642
5076,1641
1185,1248
933,928
1694,1003
3027,643
5332,631
2847,651
4788,164
5141,655
5047,87
5679,1249
2124,92
1050,777
1448,1996
5053,1706
1355,2370
3120,898
4809,697
2872,520
3933,552
1825,26
3962,435
1414,770
1865,280
5926,474
2140,463
3415,251
4206,565
5222,177
3840,1662
4362,1703
3027,335
495,611
2264,2250
5877,510
2213,382
3307,923
5839,412
3506,1190
1657,357
4672,304
2339,160
4662,1023
4001,1448
2185,630
1087,1011
2400,930
3299,206
271,1316
4930,592
481,758
1604,926
2681,985
2465,178
1542,1878
1202,406
3750,1131
2104,1298
5267,647
630,2551
4731,596
3400,69
4785,704
5069,591
3307,496
3470,520
3606,1655
1140,115
3218,166
4951,106
4998,1256
1305,244
126,189
654,825
1167,793
5690,596
5089,283
1853,446
3672,237
2250,1233
3068,1715
2908,2063
1214,322
62,672
1675,2782
1693,434
3841,573
1919,209
4279,38
3957,590
5025,681
224,68
4703,581
1670,773
582,661
5511,13
411,2316
5652,413
5569,183
3188,1431
4758,213
4383,366
4077,277
1736,1359
1834,772
4483,2893
5657,1953
2246,338
299,242
3685,522
5649,438
1795,176
1752,522
527,200
4453,1688
1834,643
715,48
5766,375
2393,1210
2664,543
4297,41
1634,2320
91,537
2329,97
1448,290
3649,48
6006,895
5819,439
4917,730
6039,272
1850,619
1265,2913
3753,2066
1193,149
5739,1033
966,231
1050,533
3352,647
428,743
1231,918
4284,198
435,22
2154,1179
3991,1955
4032,575
2620,795
5183,982
1777,243
3740,22
5152,41
2528,598
1967,496
4248,1253
3208,1678
1016,41
2598,741
2139,175
2502,112
1763,1337
4302,1106
3770,1149
4353,1341
3760,136
445,206
1916,147
3356,44
1332,541
2062,731
1266,2
4500,664
5481,918
1278,491
1398,2102
1180,1357
2351,2236
1483,92
1725,86
1951,1880
2019,544
4252,1239
4610,1380
47,614
2848,585
5606,335
790,541
4605,412
587,994
5721,225
5807,84
1898,245
3508,1850
730,1436
1555,273
5139,1600
574,949
451,1153
695,326
4976,214
5014,1794
2045,168
5873,1913
5451,316
1223,337
3133,889
2393,1300
1178,2489
1395,777
1697,2372
4745,321
2642,1445
2969,89
5511,205
1353,343
2642,1475
5073,2131
4052,2836
3098,2295
2105,873
1099,30
1450,2630
5123,134
1911,1010
2230,2065
2373,756
410,1248
4063,3273
4057,290
519,43
5553,724
646,537
3723,92
2120,113
663,92
1369,1743
3440,915
2164,387
4166,732
1422,2591
5746,3170
1924,48
3929,726
348,891
2333,627
3082,1022
5950,283
1253,344
2278,3317
4756,2534
2254,206
5613,334
3820,1855
5219,1570
1116,1854
2933,1151
584,390
1793,265
2246,693
1087,1683
222,419
756,2235
4410,1728
2485,238
5454,43
3725,1658
709,2648
4169,211
3050,213
266,891
4355,1352
5389,1286
4496,1016
2536,61
1882,95
4598,45
2367,704
4314,537
1078,1243
4447,392
91,853
4182,795
1032,842
5791,483
2841,2127
5995,1039
4297,342
4048,1718
888,2
3990,1935
898,1395
2846,189
4112,766
4652,1544
1682,1760
1883,3022
4555,420
3674,27
4522,743
5014,1730
1206,156
2021,1712
3863,505
2169,499
3833,2314
1149,1492
638,557
5017,322
5491,113
5219,152
5282,1168
4639,843
5370,799
2979,491
3191,90
1321,54
1004,1120
2456,1259
3390,2508
2566,24
3031,764
1746,335
3218,206
5155,861
6034,1250
610,184
730,2
4507,52
1276,1149
954,437
2792,868
1713,758
5861,22
4954,609
4267,323
384,22
4032,1697
4195,2970
4551,994
1578,219
5482,134
2178,501
5915,1495
2337,1290
4608,1208
3259,1109
2303,2046
1646,1602
1793,183
4076,426
1229,352
4945,514
601,1474
3560,38
2293,1256
3738,1582
3376,264
638,97
1225,2724
77,46
5703,1452
5067,613
507,288
2993,1044
2740,255
4353,424
5887,1303
3006,315
3619,335
2339,1118
4252,637
4322,137
1450,795
1136,1187
1736,1014
751,434
1598,1405
3002,647
5906,43
3195,1208
3657,1029
5852,1334
1129,1606
514,1673
3592,145
3023,1069
5808,1537
530,1665
1984,94
18,551
5532,44
3834,280
5328,489
4489,1034
2229,442
1531,369
4053,179
543,2227
2367,1492
1879,1753
5229,1584
2985,986
3498,903
4,280
5253,1162
3441,26
3409,1984
1911,3295
3081,529
1084,2727
3298,346
4237,189
2333,280
2306,714
3777,574
168,1010
2410,44
4681,375
345,1551
4509,1725
4672,305
3726,186
1522,1243
4724,1256
4907,33
3212,2120
879,119
3770,430
5954,1454
5754,106
756,350
5997,509
2730,513
691,650
2388,215
1150,263
3941,174
857,174
4311,2654
1245,666
5135,202
752,788
3824,186
1717,283
4371,869
5316,862
1501,686
3753,1303
1183,86
3081,316
1424,556
6039,1247
148,1653
581,932
2310,524
4117,390
25,130
4367,994
4496,2233
2148,84
3783,164
5334,1270
2049,597
2640,1348
5224,1579
1369,546
89,474
1087,1841
5152,3177
4400,167
3846,22
3932,381
4168,1588
234,321
5197,124
5045,156
1353,107
2999,1417
3568,793
3131,531
3556,601
3363,88
1592,990
730,84
4731,119
1551,635
3490,1469
198,120
3945,567
3271,722
910,514
1133,38
4276,949
3490,317
1919,319
4475,1119
5626,181
903,1216
5248,1686
2292,1272
5053,1042
4759,104
3838,1723
4446,1571
2467,390
4980,585
954,850
2776,1747
5770,2422
4342,2634
5922,1271
854,463
1424,141
1590,177
2162,91
3668,317
5613,488
5927,2528
880,843
2522,687
5618,622
2856,1132
910,919
4185,368
1578,734
1835,766
1801,1811
4008,1158
1688,1040
4523,1027
5012,9
1806,1217
1751,958
5698,1014
5999,1840
2898,356
1136,2285
838,133
5404,1244
974,213
3031,1133
745,569
2293,685
4285,99
410,623
1280,509
4004,1633
264,603
2210,1475
5823,424
3181,2460
2034,2262
1369,206
695,44
3311,120
3300,2514
4770,1682
5811,1335
5152,2679
572,51
2973,127
1959,730
2886,2291
4900,217
5550,1450
1220,1183
3821,160
5328,871
222,375
2886,662
351,69
4351,1018
168,520
5761,113
3506,300
2375,558
5681,1485
214,44
1022,164
5270,2267
5861,163
3181,180
4335,450
3519,600
1998,829
1585,573
5433,432
5045,89
5800,425
709,714
3028,714
5323,326
1500,137
324,744
2117,1450
969,3196
423,1431
1591,175
281,78
5452,96
1136,688
5549,2164
351,2474
1210,221
3961,1525
3311,1328
4089,2873
259,1057
147,842
3284,277
2067,34
344,831
4654,25
4226,1664
1469,3488
888,1754
4407,198
998,508
3433,222
2543,2065
5038,2279
3769,1195
292,2383
1874,19
3996,1138
4372,661
3647,62
4247,128
72,146
3139,23
3043,438
172,1304
764,116
868,658
5218,879
4527,480
2157,256
1202,280
3837,266
5750,512
1708,1827
3573,1753
549,1185
3332,1826
5604,340
101,237
4139,1693
5889,71
1160,47
5316,97
434,792
4789,1131
5073,529
5041,604
542,1903
5120,2116
3151,1162
1697,1449
1284,758
1864,462
5503,1663
6015,105
4407,308
1420,81
2118,550
337,762
2851,1505
405,259
4682,205
194,1280
5245,317
474,1050
1003,767
1635,512
5471,735
4062,531
4939,1098
2382,803
880,3355
3113,577
173,711
5569,160
2609,1712
1357,1868
147,2540
4340,68
3538,124
2072,2158
4807,565
3543,168
4646,129
128,200
938,701
1271,611
2553,104
691,743
2945,711
2881,531
2534,159
2014,641
866,1529
4115,94
2025,1795
1278,145
2167,269
351,130
2802,244
2037,402
4455,2862
4203,92
4665,2030
1039,856
4106,104
934,83
921,1304
4006,376
5089,1166
3117,1939
3820,876
5557,1197
4121,4
1193,504
5377,359
2770,383
4789,198
5487,260
1860,1003
4145,2547
3525,793
1469,2211
4087,914
4219,738
1015,148
4790,255
5622,641
3854,482
5787,991
1646,776
1087,609
779,1481
3723,2005
4249,191
1529,1285
41,9
277,1911
709,461
641,1037
736,2334
2062,1173
152,104
1100,2242
2933,12
1725,136
1541,501
3767,24
6039,777
1316,1097
2191,58
2487,61
1853,1368
5053,5
4304,437
2813,907
4070,274
2171,994
5063,1120
3512,125
1811,1128
1149,587
2082,128
3686,86
1675,714
704,16
5388,376
4805,1996
3330,1106
5336,187
3619,1057
5656,2200
2623,609
2049,164
3961,2740
3223,1479
33,168
802,22
2912,312
3474,472
3487,86
2848,272
3028,612
1836,127
262,499
2780,1517
3092,281
1627,2241
5522,919
5488,176
909,22
1343,159
4053,159
4540,1021
4168,2299
1890,9
2637,381
3385,81
402,905
2596,1024
3722,206
3279,1007
1330,2148
4509,1808
1874,919
5630,45
5915,1530
892,324
3117,3333
5645,96
1615,1061
293,456
4542,1205
3307,1852
3863,61
3390,288
3673,1228
874,27
5657,2682
2770,44
4471,464
2503,461
1939,1075
2768,1038
3326,1259
2009,446
654,1297
3260,1755
2091,2069
3883,967
4422,63
164,610
5884,2462
1657,2896
4114,1298
4714,214
3966,1191
5017,1730
4048,1230
3200,1240
147,668
5045,542
5405,420
3399,119
5564,860
1792,1015
365,177
777,711
5737,86
709,1173
2123,766
1751,215
4410,717
6013,2227
2543,3253
1940,2511
1751,538
5757,2250
5099,38
1123,175
466,609
391,609
3519,174
215,391
263,100
1634,3221
450,218
244,1608
5078,669
5748,1039
2550,1150
3098,1717
3468,1610
3468,2981
2040,1257
3768,20
1971,39
5732,839
1953,124
1231,504
4505,1546
4878,1583
4727,315
2610,2215
5786,2417
4325,89
2017,1457
4129,246
698,371
2599,876
3133,740
3128,1210
4276,1623
2243,40
1911,244
3941,2655
1398,1295
3566,1298
3108,3270
3807,1063
5291,153
5484,1251
224,194
3966,1532
2315,925
4867,277
2528,1742
1957,112
5112,2806
2823,1524
852,741
2877,632
3941,200
1095,335
5110,309
942,44
5529,681
452,664
3780,280
4445,1228
2623,82
918,1598
2306,2091
2683,237
4264,606
2621,470
3692,887
3512,259
1631,2721
3502,1761
4807,407
224,819
3223,291
1241,1618
3264,1213
1087,2064
2495,2671
852,62
4185,386
2619,210
587,306
1747,435
2483,110
2185,1829
2898,413
5642,1042
101,420
2379,1865
620,1679
293,871
4441,47
213,1523
4070,215
2471,900
1316,1528
795,1617
1115,225
1382,87
837,3309
758,719
140,236
2898,577
3424,156
408,322
1929,822
2170,728
6015,474
582,538
5467,382
3578,1041
36,1408
5162,9
1631,383
301,2127
1207,82
5491,419
562,1001
5177,2494
1973,87
3266,3
3441,132
4388,1557
4507,2098
1670,719
4278,1812
5316,317
2933,1081
4040,2884
3291,566
3704,504
4471,244
4259,997
1154,280
1563,65
5959,3146
1684,1235
3620,2431
5877,26
3619,19
1751,1258
2640,1222
4681,2009
4712,1168
126,2452
2369,64
1833,1111
6000,336
3402,434
5877,209
2281,2211
3606,639
5999,158
5135,787
4936,479
330,163
928,896
5053,52
5482,116
1684,507
4149,458
936,4
368,547
5031,1120
292,1292
1944,43
3308,107
4820,52
5560,372
3807,212
705,459
456,536
3259,68
3204,2153
397,714
5748,1463
3998,27
4252,215
3410,571
1339,655
886,2847
3759,204
539,440
5635,5
2054,201
2859,311
4445,374
2401,1004
3660,1080
4788,2555
3312,57
174,1908
5778,246
5097,1582
4436,1054
2302,743
1372,1237
735,189
5642,522
251,240
1841,1173
4505,617
441,2133
3625,2502
41,547
868,2003
201,1138
2120,2688
3291,152
751,815
4888,1380
1766,770
194,296
2185,180
2693,671
2776,1526
3706,2642
3704,42
3714,1265
535,497
3291,998
2974,206
2037,201
3563,1396
5697,1218
654,731
3826,119
2631,44
320,2566
2401,1026
5003,1513
5328,437
4487,385
4168,1911
2690,15
5798,218
1311,218
706,244
4311,744
2658,1511
4612,91
1678,929
3545,1449
2628,383
3063,1466
1994,837
4192,58
3517,1871
1919,255
5393,1467
952,276
2392,623
5488,122
5885,97
4798,535
2017,1458
2525,560
3332,150
4662,1200
1666,845
2812,1228
3258,2099
5884,259
6013,611
1009,1029
797,1084
3292,711
3880,695
3195,1601
4487,1585
3511,376
128,1228
600,1655
4005,968
57,238
4025,2120
2528,2185
411,198
5086,452
5559,1308
1389,151
154,505
5646,1365
4983,1837
570,605
4047,2041
5681,2288
260,704
4327,200
4168,2312
5113,331
5510,1376
5416,842
1390,273
3017,1348
1666,124
2888,719
432,729
5875,127
3953,644
4176,600
1591,606
5762,509
784,157
638,1260
3909,397
800,259
2736,19
2917,925
6002,435
5785,174
3457,392
1229,555
2587,138
1740,2474
569,544
1483,1
5754,1908
5321,188
1112,642
3823,486
2166,967
2796,213
5082,145
4212,1022
1112,221
3853,1964
5955,380
2072,1366
4592,2585
4994,357
4359,1165
3704,1566
3424,400
4423,434
2906,2370
1351,1011
3988,2030
165,43
805,1448
5060,673
4035,1382
4808,933
2951,728
1790,184
68,475
3556,588
3852,728
3682,1313
5010,1911
561,151
2574,669
5861,1481
1180,2241
4749,426
4182,167
579,1070
1698,101
3117,847
3828,92
3556,273
2763,1283
3940,538
4481,283
48,433
3617,38
4309,905
2097,611
677,281
3400,200
4495,1736
4372,5
2675,162
3211,13
5479,82
4509,1448
5815,488
2308,91
5343,770
1070,1712
5976,669
3883,3124
4123,633
4084,90
267,1354
5746,737
4131,1069
2949,541
126,119
5538,15
3617,593
1679,3015
4963,438
391,2606
1544,2341
52,215
1324,458
1682,1814
4025,420
713,151
1140,2182
3179,529
2445,480
3013,766
2640,1351
3332,44
986,711
4257,1218
5877,978
2166,26
3964,1381
320,372
701,9
2909,1740
5032,627
3954,1342
4084,1935
5685,2041
345,738
4071,850
3717,945
4542,523
1316,597
5777,113
1715,164
5451,776
2742,149
4057,1276
2452,372
460,571
2419,1367
1896,529
2566,1256
4785,2109
3686,27
4094,90
4093,1200
4447,2895
5549,57
2742,891
1686,424
5458,231
1654,67
4446,2083
1023,2066
928,791
3928,34
3941,259
4956,1211
2831,346
4410,520
1395,141
5811,1441
3515,1610
1979,1861
439,2025
4336,68
1878,189
1353,469
4085,923
4005,737
875,211
3107,839
715,92
5656,900
1598,600
3768,424
4140,538
2257,649
2076,120
4884,95
3393,1846
4212,1230
5272,1098
3996,2796
836,859
5547,1328
4168,1309
3218,567
3470,1366
3223,684
1942,1653
5386,2604
1263,1979
3011,120
5334,2011
4305,204
4931,581
25,438
5833,109
2345,419
2594,322
2847,573
3345,2488
4168,43
5915,1063
5089,1228
5888,1987
2899,1265
5352,498
2343,807
5575,390
3814,164
1440,1309
4297,1811
35,176
3823,2327
4421,846
5281,1316
1694,689
1026,2011
4259,1580
3650,1087
5201,336
4610,304
728,714
730,1566
1436,1272
1679,372
4159,808
3225,1297
2343,1057
5316,945
880,150
523,420
3411,62
3692,982
2933,708
4343,2655
5661,32
5024,669
1949,113
888,1360
1921,1241
423,5
4888,126
192,338
3422,1655
5110,95
2785,242
2046,291
5685,345
1118,1586
2171,745
888,562
5529,1256
3588,1856
603,919
3252,2065
5823,18
5626,1503
1726,1376
2028,164
1905,224
3772,156
5510,1465
3700,113
3883,2440
3884,3252
4125,44
745,902
28,211
5518,762
4938,950
6009,1041
5921,338
5564,134
1447,1144
888,1433
3260,647
5014,423
4590,611
561,664
4168,955
1417,517
659,1185
1753,2857
2236,831
2070,160
3806,591
1732,365
3704,256
2063,799
1263,231
5467,1928
4595,921
32,213
148,381
4247,264
934,480
5467,18
1625,192
2898,117
2177,1264
185,64
542,1036
5778,755
3177,32
3998,501
1447,563
230,1535
3179,1437
6031,124
867,1143
5463,2105
4747,589
1931,167
3944,10
4735,902
2559,483
2571,434
586,243
5861,1967
3181,921
503,499
481,2432
2305,1345
5133,184
797,2203
2461,1509
3291,2919
330,2036
5288,211
5135,1950
5591,847
4477,591
1149,1280
4753,592
2207,2091
4446,2385
1426,2550
4618,1625
4707,166
3625,278
1500,988
4960,1662
1627,146
4325,518
1293,1856
5786,2202
2836,505
3589,192
6038,1767
3162,471
1241,1318
968,266
4276,393
6035,69
2144,878
1693,728
1578,2096
970,1089
1285,788
5185,149
3891,251
5210,1004
263,51
2665,706
3517,798
5947,156
1597,611
318,558
4354,754
147,327
1447,1271
6001,1195
288,1283
1919,1130
3502,259
5595,635
396,57
2007,335
2564,1984
2993,148
563,96
254,41
5751,244
4756,669
5937,205
4956,246
5481,718
4214,319
3706,982
4785,1604
1139,509
1148,1417
2776,1109
3355,236
1835,261
3790,317
2339,203
1091,400
1278,52
5915,2030
5411,857
2664,177
3388,441
1819,1001
717,78
2694,770
4511,226
709,2644
1197,335
3356,732
2278,111
4835,349
2205,1155
4168,912
330,557
2840,57
5501,1456
5474,514
1902,766
5767,228
2637,850
4852,226
5830,62
481,1226
1803,1133
2046,155
1657,127
5826,40
2906,386
5599,1856
3031,1816
3682,205
5120,166
160,629
5737,1296
731,2343
3028,653
389,990
5853,1087
3833,53
3091,132
2050,160
4193,505
2104,567
4642,317
2171,1171
1824,39
5924,1922
1546,1475
2751,495
1645,1092
5746,1300
5653,365
4284,134
5053,2121
5602,1117
4168,1549
4650,1673
4445,769
1447,1985
1911,150
3411,911
4719,332
1805,619
370,599
527,1906
1089,661
5366,627
4446,585
1234,524
1911,2227
847,104
4216,1416
4226,195
3891,567
2422,437
96,1126
4584,1102
879,322
328,993
816,917
301,1216
723,259
5009,0
1943,522
2633,342
2690,1497
647,1033
5241,256
1994,323
769,587
3994,1067
4344,556
4063,1891
5633,783
4334,2066
4345,128
4455,141
715,236
3594,876
907,1855
776,1012
1585,1270
3409,1533
1129,3113
2620,290
651,2376
5086,423
4771,629
3480,1447
1638,5
2543,1262
5322,178
4734,58
913,505
1578,355
3343,795
2076,486
4010,790
5152,2882
2230,321
587,1098
61,2098
47,746
2917,1523
2303,2116
5075,2627
790,153
1604,652
1515,242
1955,1955
1018,1098
5157,790
5474,67
5304,244
328,1308
4496,1284
4915,167
3594,237
2007,328
370,1643
2097,1014
5401,898
4337,837
1641,984
2755,96
1014,683
2751,2264
2467,1109
3512,349
1242,454
4665,641
3996,1396
5320,771
2189,1105
5575,8
3299,2426
1184,825
3270,639
980,546
4270,535
5914,1209
4410,881
5490,194
4656,1476
4121,354
3841,1856
1590,58
5260,1163
5366,723
3325,173
5768,1158
130,1605
1981,790
5007,1005
3777,1737
3545,392
1888,1797
165,0
1545,69
3527,2671
4457,717
5797,425
3388,678
141,10
3489,170
2418,1176
4006,1535
2194,632
3889,527
1747,510
3972,43
4807,1308
1111,1093
5785,1038
1446,380
3828,1359
1766,1103
3279,454
1225,0
2730,139
695,586
390,1007
3755,147
126,2451
3310,931
936,790
3699,444
4042,160
4787,112
260,92
1929,741
4106,541
2732,1228
5073,43
5603,78
1732,15
1792,517
4168,1576
4542,1274
3017,1984
1940,1271
1590,1058
1500,1459
5038,1991
4799,123
300,828
5604,463
5762,1145
2435,463
861,44
4681,469
4713,51
1766,836
5085,945
1521,1003
1057,1535
5510,86
4466,173
3248,435
2126,321
3649,2637
4304,600
4953,183
2037,928
5282,1717
5571,5
5503,2292
3279,3315
5219,765
3741,274
3021,618
1883,865
117,587
1463,51
4873,51
4242,2292
2207,604
4168,1443
2791,1838
4216,79
2262,755
4918,600
4006,1072
1610,1570
5635,1745
5395,211
2278,714
1447,1388
2037,1542
2109,424
4083,135
4939,2034
1725,237
4273,432
3966,39
947,1466
5457,1283
3506,669
1346,48
1674,1035
2236,900
5368,38
3520,2965
4304,359
1111,2280
2224,259
1042,1105
1116,1701
4661,221
2900,12
1256,843
323,923
5504,2571
670,922
1876,315
4407,207
672,283
538,702
2117,275
4138,1328
1297,77
4297,168
2483,545
162,126
1987,2431
100,1385
2558,221
237,1447
135,376
2115,1404
4665,534
191,1023
5031,454
2906,2135
4329,1070
730,20
1219,2200
5562,1629
3756,120
3924,877
95,383
2131,124
3411,905
1391,843
4284,117
3489,716
4407,1299
5666,431
5277,970
4053,1466
1531,256
5255,39
2628,911
1389,83
2217,1181
748,838
5104,1528
3518,374
3304,546
122,1691
1692,1163
4907,657
2299,1154
4577,1210
1265,1764
3915,1084
2125,1290
5955,1176
2030,26
9,574
4865,608
3996,396
1983,528
1180,1170
3710,2466
5519,338
3314,1173
4003,31
341,864
1529,322
5754,586
3362,1625
1802,2958
4032,2258
2087,209
3883,316
2801,15
1748,434
5240,412
3066,1417
3822,1062
5469,238
1457,51
4709,1936
374,527
2556,242
910,1405
1947,569
2966,632
5447,1517
3094,880
3031,84
5432,81
422,406
638,2333
5911,7
2076,2379
1178,1003
2017,1539
1138,166
122,201
3291,1021
5892,715
3506,435
5346,1190
2281,738
18,113
4429,1839
4956,317
3561,86
5787,2173
4931,132
4206,1394
4139,1225
5721,209
3374,406
548,2435
2877,205
727,887
4773,876
5630,276
43,595
5184,441
2303,1319
2564,690
600,2742
3023,133
4027,891
1009,1376
711,68
1456,719
1982,1351
2633,151
5089,1107
1183,634
4577,517
5847,167
751,247
799,426
6000,2334
4479,909
4984,195
2730,407
868,464
5920,171
4724,3099
248,59
5393,347
4798,82
1124,1322
4997,614
5090,264
530,627
4947,1628
4939,770
5290,1586
1679,866
2784,56
3703,828
2907,932
4003,1439
4886,874
410,650
1284,1532
3692,167
4115,753
3506,801
61,890
4140,482
1644,2396
4621,1783
3863,665
4606,1179
5246,1848
5790,316
984,348
5102,1665
5874,534
5293,17
3307,1396
1623,528
442,336
5879,155
3013,565
3680,945
1585,783
1751,288
4479,189
197,243
4864,1306
1421,1308
4621,565
4000,746
5575,3452
3777,1339
689,155
1313,934
3338,5
2303,2683
5241,3
1446,1467
2333,210
1551,1428
2528,1691
4061,2058
4931,1528
3146,2138
3451,23
3310,2460
5321,346
1395,758
3490,416
4417,1256
3760,220
5620,205
2104,113
4689,594
6027,425
5185,171
1679,1235
3379,264
5221,167
5155,2551
3223,1764
2224,929
2175,1235
3668,2143
2179,441
841,291
4424,529
668,1673
5141,843
4379,661
467,23
451,328
4684,2731
4531,22
5651,472
1592,939
1679,3004
2179,2022
2877,206
3883,1109
198,1038
3883,514
1672,1712
4657,678
4166,2120
4508,585
2856,26
2009,2182
1628,65
4963,82
3028,561
1630,59
4976,630
654,1773
1193,185
5423,68
4866,2891
4206,1568
2648,687
3282,132
481,1740
532,237
1280,1537
4667,62
1937,33
4736,587
2138,173
2640,264
5522,608
4192,183
3393,743
3000,1736
1099,390
1388,186
1417,178
4789,371
2755,146
4278,180
3490,1162
3554,834
2806,75
729,90
1194,1175
4216,1223
408,1124
659,438
6015,874
2341,2663
1124,1503
2100,964
410,349
3457,627
523,958
1634,523
2945,1015
790,89
1111,1207
1436,87
3748,1345
1775,954
4128,1457
476,990
4894,92
691,1084
2303,1563
2453,653
5801,2032
4385,120
466,15
1357,296
1009,1044
2768,1209
3010,124
5328,1233
5864,256
3000,1111
3512,663
362,270
751,37
4480,202
2011,739
4403,316
2214,85
4723,1483
2642,1229
1804,740
5304,1848
3621,97
5276,1000
4957,103
1119,529
5162,345
3894,166
386,1256
1951,1359
3687,648
1766,323
4444,697
2046,113
3823,515
2243,216
4275,420
5941,236
5522,1101
5535,1690
168,1275
3770,1269
4523,730
4447,1696
4008,513
4259,1145
3162,18
2780,873
4080,2794
5407,1456
3807,196
3770,1160
2800,910
545,44
2908,656
3188,836
4661,731
1942,1207
3712,788
5328,1044
2224,733
5701,2520
4089,632
3761,594
1469,541
1382,47
2917,288
5396,64
4132,1841
2084,2840
6010,97
481,888
130,171
3617,2502
2179,632
5753,2757
2254,1301
5089,20
3388,222
5351,1067
4786,531
453,577
1015,880
1674,541
5108,213
3074,127
5305,960
5554,1989
4284,888
3188,527
5762,1545
948,146
1464,382
5323,39
5681,1757
1302,491
1789,20
4015,1344
2244,545
3284,537
91,721
3901,210
4496,1972
1593,1093
2692,523
3962,739
1497,109
1623,921
18,44
3017,1662
1168,797
