userId,itemId
4479,1088
15021,6957
15501,11252
38645,1544
46578,190
21107,2433
9615,97
50351,4941
41591,4573
17381,615
22030,56
26139,5470
4729,400
23474,3137
33707,1223
51918,573
30582,3128
3789,7140
11097,3002
19232,4498
28728,3341
39538,83
6046,656
2737,7632
15105,9102
41614,3610
21030,2379
2887,281
18216,7949
21187,193
40509,566
12903,1924
23735,67
33740,4402
22149,13043
40070,3637
37868,13419
23700,274
22052,237
4458,198
5289,1257
34785,2051
51490,5867
33376,1848
16314,152
49686,650
39387,7668
35846,12957
23824,8823
26483,79
43300,7937
8642,7669
43343,6264
33517,509
46833,10577
31209,240
50881,270
14794,214
22369,2442
118,560
6564,19
8982,1379
20544,13
50546,2000
18254,5388
688,7934
3216,35
34345,658
20814,11829
1161,1476
42613,5299
32782,961
46019,20
17033,227
49097,4144
24657,1214
40852,213
45270,3286
5866,493
3995,498
50117,8898
37052,5271
29728,7453
36197,2323
20905,5254
19344,3138
49415,311
28757,6431
19527,14824
2407,3733
46448,550
11477,2511
38350,1075
45711,1395
27983,537
41923,1141
23214,5112
21835,5086
40394,274
23922,8529
21952,2267
20469,831
51072,1125
9701,355
44144,514
24392,552
48154,1878
48553,1159
45681,3447
20090,7663
52071,5219
46569,2074
6901,1475
13831,1387
25639,1405
32124,1223
35225,1555
33394,9035
52016,2667
52214,2323
9622,1084
36897,35
29233,6695
813,298
11870,9412
1178,1485
17790,4568
21603,882
40093,3131
14509,843
12845,4663
36586,3775
29750,1517
3268,1984
13013,1044
6603,4573
23701,680
3107,5195
45296,152
22339,5239
51370,856
26454,372
10052,7625
46322,3986
38368,3658
22538,5086
8096,2775
16228,3353
28937,1463
13253,97
44552,5681
3553,10349
29886,4415
6318,2492
8486,3489
18326,3135
35662,2568
5943,6867
34627,549
15955,151
4904,252
32198,95
43511,2212
17157,4211
22995,471
50338,13214
6438,1211
3555,730
9102,14808
37664,2967
16297,6227
27477,1203
32381,1057
37881,746
52848,3435
41163,2467
23423,2166
38155,7878
1332,750
2591,1678
12159,1207
29718,680
11180,770
1543,305
17687,2701
37088,1373
31391,13
31242,6363
7481,111
36941,2077
7513,4230
10918,8143
19205,1706
7319,2556
941,35
27801,3427
28306,1662
47469,2667
4437,8
11753,3972
37224,39
26602,4969
49966,42
35577,4494
38092,6726
36615,387
13234,240
24520,4072
38630,2760
21261,2890
31618,1694
37887,66
46515,1207
21528,76
23782,797
23701,455
13643,754
23379,6498
27892,882
37251,6423
13145,276
22374,658
33438,1630
6434,71
15459,10613
35263,1227
21636,276
7927,1045
31736,2748
38760,3084
49366,1497
38415,946
33194,590
7197,205
9151,5594
10835,12556
35493,1301
9981,658
49879,5789
11720,190
27742,2270
410,2919
8534,14200
18678,9439
10708,1541
45730,2004
10043,2501
33986,1467
13329,1343
43988,361
6718,2190
21981,340
733,4463
19559,515
24468,882
12437,69
30018,2318
2580,4037
12222,649
11484,57
25655,4501
36051,87
11780,3550
32684,2579
44012,4159
18376,1173
28188,20
29883,421
28610,7737
33766,668
38989,658
13609,173
43718,4541
12330,571
17833,36
16810,3693
42170,1217
30601,2442
12883,282
9156,1694
16780,6657
5632,178
28227,7872
38994,132
37908,4236
13395,10985
43677,521
42621,1177
25802,160
49306,467
32329,7152
45522,1232
28712,615
9088,3221
39392,350
2393,279
52405,837
39146,126
44733,173
10574,1984
46962,1419
27323,1861
13272,276
446,2724
1134,2795
29032,8056
42983,5563
10845,2309
34046,856
24481,10527
50423,1850
17969,4099
52227,13650
32949,1223
20563,4018
24514,2446
28988,391
1224,560
44015,4777
17164,3071
42794,473
15106,847
11956,295
34969,2031
50491,810
9622,706
33495,10889
74,2397
34784,227
7561,56
37299,38
30494,270
45402,80
1626,322
31451,2178
10383,268
31420,152
39496,130
23424,49
16047,128
9072,4891
41155,81
39141,5303
15004,521
2628,150
48512,1583
51326,193
52462,7394
29347,5336
28822,2977
37718,6073
5508,856
34070,875
37410,87
5414,3537
50396,2124
41396,730
2026,1568
16976,4117
12724,207
28620,601
22443,14958
35958,39
46900,3316
30611,583
35054,1079
52259,598
27598,1530
33944,179
8842,154
13930,1052
34825,197
50303,601
7194,2902
44417,3363
3075,1459
38867,87
33032,775
19614,2008
2499,152
20904,2879
44817,276
18675,4335
20168,117
12744,5787
10428,1098
6649,56
47957,173
6945,549
38804,1574
20506,4619
42494,3085
17567,3438
21889,1142
23700,1730
13010,2171
41417,6334
38754,636
24207,11412
34927,107
24865,160
7501,930
16653,280
15957,2611
21536,151
29524,3589
52036,739
4953,1146
3267,2195
16763,151
5415,2723
29760,66
7186,13340
14998,9798
36622,334
31496,5832
36498,1217
40737,8245
7057,5630
31864,605
29796,56
39917,3649
40892,2607
12675,214
50097,591
15927,1555
50260,17
46129,10715
14077,1305
35083,856
17278,90
35563,1514
19243,561
27686,210
3187,3822
51087,7096
10501,207
994,9067
15881,8480
13028,2700
49623,7483
15971,486
34338,894
31526,1214
46405,767
34071,71
12903,1779
19128,12352
2050,829
8468,8405
22097,137
48736,627
41704,1152
26531,12571
48404,68
24754,951
21606,118
31297,80
22875,2964
42532,3920
45726,152
14441,2740
26462,4538
45644,2219
10321,624
4728,1306
3776,6455
22095,4501
15111,1050
11891,3653
39926,7453
44074,152
18079,1395
443,6540
8519,2561
48305,3700
14606,355
15965,88
31512,9155
17245,8555
36659,810
17145,8693
18260,2276
6285,9494
21318,3724
32574,334
22932,137
4997,1309
20159,3106
15031,2561
31583,6982
23490,1163
30867,1784
30506,373
21589,2556
12853,4890
46879,1148
30313,2825
20514,1116
41327,152
39844,60
11788,90
23786,4631
36768,79
20128,5407
16418,347
34738,1063
7539,664
21400,71
17205,1850
24412,235
3669,9403
43454,2270
31160,7334
7378,420
49595,1077
30046,3118
7605,132
28301,3224
13399,1260
40056,455
52425,455
38873,4908
18133,197
29180,64
7872,2049
20555,3724
38636,1190
50786,1469
31236,1068
43520,3936
19599,92
34315,1124
8848,3128
34502,2185
17214,738
29142,1429
35971,3666
20069,3450
14045,1164
41308,214
42620,1389
33038,8917
20600,533
15785,5186
19314,1700
23734,414
6089,4168
16711,845
30646,430
20949,227
6456,3363
13145,6121
33982,87
26164,188
42438,273
6295,1678
6111,115
45722,2967
1285,3567
36719,7895
47917,492
25420,152
49465,87
29441,10333
23438,71
10947,242
11869,15160
37909,3128
40369,2017
41354,35
38302,1120
107,3104
52690,473
34425,4104
3314,274
47671,1822
10140,1175
9260,156
2123,2062
47165,265
24388,1258
8920,1251
8509,6563
46568,5086
49804,1665
32355,83
26450,2614
15910,383
13309,10267
75,620
3453,1811
20702,428
21471,44
25292,10655
6412,5459
35170,498
40741,186
21071,344
40134,2660
3142,11602
40503,1198
12309,1661
39490,11302
24394,173
16385,2184
3612,115
47654,167
40316,528
19360,204
25922,1132
3756,3280
14844,1217
827,2469
46248,2636
38064,238
27544,1877
41871,8091
19666,2723
3422,510
35567,209
42102,220
37750,521
37919,295
23528,178
38013,266
40698,12383
15385,2480
33484,1216
25321,115
12160,831
44988,658
2481,11279
38625,150
1041,420
29315,567
13913,223
18488,2821
27097,4456
28051,203
5664,338
10439,12669
27119,1128
50619,71
47400,238
47540,2051
2309,10300
19442,151
862,4447
41078,126
23034,390
51852,605
40397,1768
15050,266
40160,5250
39012,658
26840,173
49909,3232
10104,7129
50506,3624
37694,1667
22713,1240
13205,74
18246,8555
40330,348
36524,9723
47457,2914
31211,644
48239,152
33326,174
24156,624
45707,3446
27128,2932
39613,8519
36590,797
3749,49
28913,951
47851,1391
18638,13
6125,2465
4626,951
27922,1116
1703,2160
15204,1158
30834,3234
39946,11608
45411,87
31716,321
42025,227
37234,8166
41854,6972
39708,127
48273,521
37203,2202
37668,76
33501,281
3735,709
28166,4338
6445,1257
25435,47
42390,2887
41353,3506
20165,4619
44840,86
12489,1652
42126,354
5036,2099
9962,2248
38847,2386
47117,173
46007,901
6215,1602
44941,3331
20987,173
44932,605
7618,1269
49397,2124
32329,5092
9088,5731
52543,6803
12038,2748
17933,155
32182,76
44957,182
18107,1838
41175,1679
16655,2919
7044,1465
16276,2975
33003,60
26427,9603
24729,203
31251,1076
12895,227
519,4439
37731,611
44184,2493
38339,1708
18798,2778
17430,10882
20745,5400
19529,1694
50134,154
45639,4585
17900,206
35559,158
43616,1164
21944,2108
6811,2322
29490,5891
10520,395
43406,1579
18099,1189
15515,163
22014,667
34797,4105
15297,3170
21846,3171
42784,952
26054,1122
19082,2490
13447,8756
26007,56
30717,1251
15330,4293
50549,3100
17933,4864
36590,966
37843,1301
14075,2057
8446,2401
9991,1935
28331,2527
16364,7158
661,7332
30770,7806
22437,4732
21851,6806
4406,4752
46052,16
37182,4317
18306,13648
44769,762
41141,14314
42656,1240
3168,382
38734,17
43061,456
8646,480
44521,1175
51810,2008
43541,1671
39882,4494
15239,1227
16607,896
25266,4765
10029,207
3476,126
33771,2930
36794,663
1362,5
43138,504
26308,1142
30447,1007
47398,146
13574,56
46043,873
32340,1260
42333,7581
823,2550
46851,207
47687,7926
39826,1735
4498,249
23868,1100
20328,1741
19367,7048
36919,1510
27063,1064
3144,8013
14224,733
24234,515
9610,2421
46771,6572
20952,473
37053,1098
387,71
14103,13431
32711,739
19420,1653
32213,3161
15997,2131
36995,1033
42549,266
9304,3362
21843,1693
40759,4920
2299,8826
40992,1287
33497,4795
45600,276
7553,3483
10992,3397
49592,1817
1778,9000
20879,6838
11959,212
31671,8641
30515,851
43202,615
8231,1140
39990,12902
2325,2012
17151,10064
48436,9485
22784,90
45271,17
20566,115
37439,2711
14398,4286
33603,214
34989,3956
34279,1928
39284,6534
48800,319
1977,523
28631,831
36902,87
8286,324
14626,11179
50194,304
5974,1100
19259,5192
34838,80
29256,421
15506,2091
33311,88
29665,1230
52881,2296
2694,2051
48715,274
34501,515
42007,3072
1616,152
27748,8719
43466,4475
8731,512
50478,13460
7155,1223
33734,4044
24055,797
20375,10900
22885,1260
28827,1715
20092,1304
44935,2257
10459,645
36864,624
36597,6929
33015,2029
25221,4289
34063,10592
24645,1843
29568,131
7388,1688
23457,197
48585,71
8230,831
13297,1513
14851,6169
36775,8302
34894,355
21856,372
45504,3467
52866,2606
8279,13345
10445,67
14867,5402
10795,334
44953,553
22306,2300
23300,2061
29902,1259
27241,10587
52861,87
46573,270
11119,2741
12320,4218
19456,10345
43976,4747
47253,391
23779,887
37549,355
34436,1078
22956,182
27174,149
42674,5626
52306,2651
47725,1082
37361,2426
48479,659
39168,454
21872,85
43645,3061
12950,662
26149,6500
30729,8637
28070,1990
37926,12754
21278,3313
52612,1366
38837,1784
926,44
5259,321
37261,8648
25469,35
49731,1545
29,1130
46862,13556
48324,11345
20013,7581
23222,3348
22570,3085
38618,2337
29265,2855
18149,241
18985,2124
26696,1176
4708,3547
13794,447
23359,3010
32869,2493
676,367
19349,2044
39172,3427
13744,88
5392,387
22707,109
46949,3595
37478,160
26299,299
38532,7358
32648,995
19564,3272
44915,9300
28572,10042
17077,703
16434,476
29731,2794
36769,1238
12244,2445
33846,2592
39476,4896
39860,5650
24028,276
35286,8762
3818,88
29808,4573
15341,87
2198,321
48606,274
38564,1465
23768,1166
39417,4381
32217,863
45979,1837
31875,11170
25971,4893
1833,1207
31955,832
2151,1503
30274,1099
32246,0
31142,49
8598,901
41047,173
24505,883
16808,387
12000,2077
50456,153
31353,188
34281,4145
49433,628
38026,464
41554,537
48954,2021
21347,1240
17467,7046
29247,178
31312,5407
35674,5499
24364,153
32902,1669
41104,492
41707,11847
9699,87
30634,1431
8655,1210
20454,1189
48778,219
21489,6180
12473,6244
33943,3890
35360,68
11018,5760
13923,1998
52897,9975
4423,279
34858,7515
33578,13
24870,492
51209,151
44358,4106
52629,81
26307,2302
17717,151
32958,5955
8968,60
23306,2963
48239,207
35703,1217
3281,1823
236,99
33773,1117
47484,81
47897,130
15359,2169
2136,4124
37985,3221
48472,76
558,1024
3928,13936
34147,273
35678,5396
28870,292
36295,5453
31438,7865
48869,8856
2909,568
15779,277
17203,521
14332,1770
34256,858
10784,156
21604,1075
46679,9388
15677,5618
51477,71
18262,560
50612,3574
10284,205
12030,71
47955,816
34928,953
16322,1699
42273,9036
15055,887
32938,2429
6050,5943
16290,1520
12024,3272
21370,5721
33505,156
19333,16
33456,3388
12142,643
44971,1124
41123,3260
4858,2350
30396,2184
32898,241
31875,1541
9049,3845
33535,1124
3123,9967
20876,71
48579,214
18207,5769
14104,1099
15181,831
34268,2486
39355,2579
49870,492
45888,549
39555,624
41753,1592
1658,467
5528,9485
28718,12804
43963,3887
32535,373
23037,1061
17266,2667
12393,485
42936,1928
1415,811
9451,1064
12279,1066
13802,2667
43912,1577
656,1024
11078,71
49984,252
46128,10504
40662,636
33054,1175
20268,2194
15342,9586
51470,10539
32274,1476
44738,2948
3995,1490
34198,8428
40510,986
10981,17
30136,2665
36261,3538
13844,2429
2532,7464
51011,10764
44655,1695
34903,2278
32845,281
15218,550
7018,12912
45485,624
27339,1694
46904,1318
41379,2635
32241,2217
45980,266
34486,4978
369,62
28508,227
7266,76
28121,3885
24456,187
39421,2713
13230,1147
12786,3575
42993,2186
24121,2587
12357,838
12111,130
37754,656
14534,10832
34053,488
3942,334
42484,5130
39965,1641
32559,406
8212,4651
7572,5957
52368,10229
35122,2708
51466,2290
7680,3899
52004,214
10564,770
22651,2617
44234,9889
10384,1866
40409,1167
4770,334
49959,160
33816,7318
28607,831
43400,403
23526,49
18955,76
42110,9281
4200,1847
35230,7324
35398,161
25900,246
51244,1801
48995,11370
35782,10601
36251,1419
10143,724
12833,203
13830,751
19662,1861
32100,137
29130,1193
5770,4408
24692,3640
48957,90
31809,662
18022,1161
32687,227
46131,9876
3402,515
5642,107
43181,57
31352,631
52714,4203
8164,1541
29445,7
25202,9015
48319,424
37889,3186
35339,3533
4678,455
9408,1211
582,728
45160,4125
34340,601
30425,1607
25722,69
32392,635
22811,603
42535,13768
34527,367
39353,4432
43367,10721
47287,656
5560,3636
47343,8155
41075,182
6694,1403
14493,9632
8577,51
41384,13591
29806,1921
44135,134
30121,4142
43385,3538
2638,829
19630,202
9815,2918
38812,13
51692,952
5061,2279
48999,2257
5192,1116
26222,176
32149,11445
17595,87
35176,2717
27213,4081
50735,1222
25006,1438
46334,13634
42851,4101
43596,2044
20626,8745
20637,1368
27102,509
18641,2823
7321,2011
21043,5187
4508,568
47983,662
26837,7
13559,2892
32542,202
6414,3058
34560,568
6989,2022
44796,789
45239,638
16538,521
2244,116
26499,49
9066,4787
21725,537
957,3165
37079,493
10089,661
4814,69
4896,14375
21292,1996
15288,225
47446,385
8169,730
9202,87
20765,7661
29486,156
47545,336
10174,1145
48980,2684
9572,2057
13108,238
5678,7035
27860,2190
37168,3724
43472,1099
38496,2280
75,2411
25180,471
43671,3763
34695,5141
15899,521
26050,69
20530,1985
51145,4430
20623,361
17128,5967
7216,2212
52335,2878
14258,9505
28693,542
51179,2212
13920,4012
35295,1189
18771,1278
22436,7
17909,1203
36591,2283
51892,186
28087,2209
19935,4890
42568,406
25870,1123
50570,747
1745,4759
30493,913
14015,45
13921,3497
43479,3978
42309,7104
21350,1673
17773,327
41051,1699
10510,636
23656,1542
20935,1527
6843,336
43926,3621
16809,4399
15606,2902
42767,550
42566,298
12293,1302
43704,14404
4213,3733
5887,13636
47689,1142
31399,13388
13451,1673
3848,1120
43179,1283
50448,281
12835,5698
20759,169
44632,2524
23098,2778
31279,2426
7980,260
47830,8817
20339,396
25805,206
11707,3699
25136,4238
1539,6802
11316,2055
14625,6421
16218,13705
5109,9053
52207,675
44322,6794
50229,1163
21243,247
7577,62
9088,2490
47375,1011
37698,1076
11684,1419
9924,1283
1280,8051
36634,1804
17489,10256
1450,4567
44595,473
4112,843
23238,265
43876,1061
23870,818
46471,1266
26850,10881
37963,531
10203,1217
2079,131
36692,6578
36584,2429
13997,4681
3479,3442
6058,8840
4777,4442
5367,1644
28969,5787
52490,56
9874,2917
42442,744
5780,216
45352,321
50245,1108
36782,126
32051,1849
41258,1484
48506,152
40131,3916
15639,3195
48232,1244
34733,1099
6801,3899
52935,1296
36866,56
3185,1541
3698,856
51119,747
27842,2686
2574,615
50849,191
37412,3795
8820,202
12407,161
32962,3530
44954,2233
9931,1379
45138,10705
32699,81
28175,1213
6390,87
10311,274
19579,160
28080,2472
39356,179
39516,3919
14238,1352
2234,8884
41472,433
20327,130
24175,2620
40707,1838
17800,13980
36674,1163
44814,6406
15609,8104
12800,449
49197,11288
22150,1064
23384,176
36521,894
22147,754
9818,1779
24256,565
14901,4371
46679,3746
5845,9833
7095,2667
37921,348
48578,11079
1875,2485
15988,1666
48366,77
18985,270
4532,193
9605,15135
39025,9625
33176,510
51459,1118
35411,87
7905,2320
49078,2627
27061,1461
34974,2748
3933,166
46804,77
42485,12565
21160,9182
2488,433
14499,3729
47804,68
15909,4706
11495,8588
50631,2102
1991,1536
29588,5130
18546,35
37967,533
32822,122
2621,921
24456,5
34295,966
15698,1489
37400,10889
11348,9268
22987,851
15727,5204
6400,4975
24632,49
10654,779
16232,876
8041,1222
7270,2517
6493,1148
34281,2573
41780,641
28732,2199
46434,601
31584,1044
890,1481
32870,198
51133,5308
29577,16
50101,83
20680,4116
25927,603
50175,13006
42171,80
43098,2055
32549,2062
13964,7
29071,5222
16805,9728
22102,3843
16493,12632
3952,2884
34446,8965
2058,71
18058,356
23822,1860
28559,1159
37276,340
21183,8450
16803,770
6651,2736
10604,252
43245,178
51645,7058
1718,1598
24747,1379
42831,238
28747,4627
14281,6803
38559,5292
39937,2145
42654,1089
3010,13
25081,3605
5272,279
38035,122
41693,760
14696,156
24158,12125
23952,7831
7061,56
31119,3933
36635,990
478,2517
22120,823
38831,3696
22439,193
28471,580
39566,377
38705,209
10671,5265
39798,3458
11478,77
44825,619
24804,887
19132,539
13685,1176
33769,260
51797,5540
49307,5139
26291,274
2040,982
44295,10463
20943,622
22004,176
3026,2599
27932,2257
49235,4425
1152,1446
14852,754
34176,9409
20866,2413
37433,3812
49756,1730
41790,13394
25631,95
17885,577
39590,604
2709,7384
25744,3104
44219,87
48069,160
26977,793
34753,188
7574,1251
52470,2855
44087,2124
27777,108
3774,83
8324,57
38524,1349
1980,5033
27281,7728
4736,875
14722,4339
39932,160
14963,629
45471,2582
18568,266
36043,5849
9912,3712
36498,3140
42205,6261
33618,14962
42093,207
40725,2225
9171,7697
49490,4631
50680,524
25149,829
10915,271
15831,4269
4122,115
33304,15014
44093,934
32272,5269
2596,150
52324,1395
9898,351
1735,16
30938,1941
6809,406
52638,299
23827,67
11391,209
3652,5650
47717,11
12743,1359
8199,7868
8867,3933
24848,176
49189,77
21782,486
39462,202
5934,1698
38245,11644
1276,2297
11567,79
34647,216
23598,5422
36138,321
17488,2027
11648,7800
22502,1671
29244,650
36602,8010
19423,391
19876,887
35999,2579
9508,1894
5644,1305
21921,14270
39101,395
18641,1485
18610,3428
22274,77
25320,9797
23279,7
34692,56
44072,1037
36519,3312
31775,188
17478,13764
31718,60
3510,1069
1501,260
49775,827
39766,3162
8500,1120
4105,173
13017,14537
5831,1482
30597,14300
28709,1861
16759,4748
3646,340
17591,547
31214,74
30140,8950
38109,71
49068,1779
27101,4795
33293,573
42001,214
11213,1699
45227,343
9234,865
15918,6836
21416,2085
37720,2192
40230,1023
36571,20
20521,414
9567,8185
33536,2064
2580,1265
34397,1242
1492,1570
13377,137
32369,3275
15043,605
34993,982
47259,4728
19407,3562
47188,2455
19223,1720
17481,6423
52677,221
34775,2503
36505,491
46198,6026
51419,1265
29250,1215
8567,650
6168,1514
11051,317
51362,9330
39081,209
45506,3394
31795,4787
10111,8939
6609,1680
18167,2137
12533,6907
48036,4794
22508,7103
20942,966
18410,71
19513,112
52735,549
38998,2142
33550,1167
46935,385
1270,10252
8301,2059
23460,137
43467,3411
26420,88
40319,1084
23129,9828
17513,7048
9621,1244
12211,1695
37755,297
43721,746
8378,499
16109,6433
527,926
37475,2748
22133,5650
9036,59
44761,4313
45708,3286
42190,317
45167,492
34823,383
46927,2143
11205,931
22814,1503
20966,1691
41201,539
46084,71
8114,6295
5636,3092
47975,3619
11698,3462
52965,103
19456,3091
43481,67
8893,824
6520,189
3440,1267
50574,436
51605,4996
29075,12686
38541,517
23057,11
50135,1096
9942,5695
35346,1983
1320,6461
2006,3933
49235,5921
19555,552
20469,6972
14695,13570
7994,752
48536,568
18250,2385
23483,2294
51402,9901
39900,829
