userId,itemId
4091,2233
1494,2200
283,1146
209,3521
261,1940
1432,68
1791,131
2268,1807
4156,4145
498,532
4030,465
3803,3556
875,1122
297,570
3091,2520
2011,3013
1052,3948
2341,1384
209,3150
3583,1798
3032,2584
5059,1192
2515,5431
2046,1098
1060,372
1799,6022
3010,1403
1591,416
4207,692
2772,6241
1501,3732
4634,2815
2763,1534
2224,43
2533,1562
2168,3362
2825,2635
2139,4887
2741,3013
1162,3516
4710,4990
279,1665
2054,1042
3117,126
2735,4789
4762,1249
1934,50
3404,639
3118,3251
3408,915
640,4902
951,128
2447,107
1277,224
307,2128
3563,5197
1385,324
4350,1643
3303,3488
893,4571
1596,1579
4236,2026
3559,5254
1864,3809
209,3265
935,1535
2562,4942
2292,398
5033,3766
1098,5902
675,4019
720,5015
3251,2828
1466,788
1284,33
849,2891
1029,5367
2693,2855
4510,201
4802,411
3270,4686
1244,4222
3080,1140
2173,1098
2518,2250
2047,1511
4961,251
3104,265
1870,597
2854,5264
2932,6346
2742,6400
1255,5959
1252,878
1168,3086
3193,4105
225,3594
5091,997
3803,1580
2624,3160
25,315
4212,1396
2790,5489
2624,4464
4141,2153
2766,474
1658,1403
1352,3330
1260,4805
154,1541
297,4106
189,203
1456,1367
4624,825
4626,5318
27,343
4175,3155
143,103
48,372
2904,599
1198,182
926,5649
4414,1119
3627,5062
40,488
209,134
1926,2023
4400,868
1203,164
4493,3516
2722,1003
963,2659
394,3688
1782,3546
1194,5177
4335,2642
3994,5123
1263,1788
3275,88
2139,2224
195,1038
2343,5322
1784,4206
4505,203
4814,277
3710,582
1864,2698
226,3629
682,208
4657,2281
2940,303
4393,1027
2395,646
1800,1469
450,1884
2422,5218
26,323
1475,1263
2312,255
4707,1758
596,1704
1325,409
2287,6004
696,4249
2937,1506
4173,1921
31,392
3971,3509
4585,2130
4189,5419
3840,729
1944,889
669,1870
680,3016
2121,4855
4748,4717
2897,1201
2381,2619
5043,1680
3249,4935
1503,4389
88,1048
4158,1293
738,1005
5076,5748
3439,1909
818,1346
4508,3800
1697,2206
4891,765
209,375
580,4996
2679,5816
2928,3756
4827,5800
2938,2994
2723,365
3251,3211
1635,118
2842,6015
3745,1603
4330,4845
3317,3339
773,4128
2597,406
1019,411
3793,2234
3313,1968
4172,2964
1608,997
297,436
4328,857
2017,599
887,354
1812,709
902,3113
4978,5814
1715,2235
4275,1550
3312,367
555,309
3323,1495
2517,3537
3562,352
239,3715
1624,5736
2139,1004
4712,307
3269,1322
1184,3470
2545,5191
2065,3684
1393,689
2463,995
4592,3699
667,3061
412,4454
3088,2022
4798,5973
3370,3160
2762,4729
4219,332
300,3895
243,3593
3651,2590
2481,4446
3135,418
3120,2865
773,203
2908,353
2599,946
291,3998
2863,5731
1248,14
307,3250
1133,4528
2287,3111
3998,3658
2559,1619
3510,5384
3062,681
2241,1381
389,431
1030,1913
4292,251
2381,3273
1434,5423
785,1990
4108,664
4921,5270
982,839
1145,2464
4382,550
5063,227
2165,2251
3720,3553
873,2584
1814,6410
2519,6033
3682,489
4941,1456
3702,722
4443,3164
3906,729
1751,1780
59,533
2040,990
4553,3391
4048,4884
4251,3048
3903,3358
243,2174
2946,5218
3584,13
887,1026
2661,1316
2047,431
642,2390
1340,6116
491,1618
3068,1440
1892,73
3955,211
4612,788
3130,4298
4256,1511
3731,255
2277,52
1317,4422
3469,3275
4069,4113
522,291
4873,994
909,4646
2234,349
3229,1521
2573,3087
4194,328
1987,382
3339,2980
1073,3398
4698,2051
349,589
4180,2979
746,4549
4849,6129
185,398
2959,2003
4663,4516
1667,6212
3127,309
1757,4841
153,1888
1961,638
2263,1610
4013,1586
3376,3113
3904,956
4150,692
4761,3325
2516,1666
209,1953
804,5482
5088,2126
2781,1747
153,1898
2791,2909
751,813
4467,927
1369,3522
3433,4543
3566,3259
3290,1290
2786,1241
1854,4951
2003,402
1245,789
1705,3058
4288,911
1623,3144
1482,1831
2308,4754
2915,5649
683,1258
755,1506
2921,372
1975,5281
4696,5939
1285,3841
4784,4303
3394,2032
3636,2375
3183,939
4856,2468
3840,3890
1336,1037
2593,4464
704,489
3644,6255
108,1228
1359,1112
194,1673
4932,709
5030,1855
4381,5543
1937,168
2252,4821
2162,149
2216,330
667,4016
1817,4300
2124,606
2876,2810
3165,4381
4354,3952
1041,4217
1882,2124
887,5537
5065,313
3555,3538
73,874
2906,1637
1792,3960
3241,5504
4751,3254
3976,1873
969,5718
511,525
608,3365
2937,318
2803,951
607,15
463,2240
4335,328
2689,1329
4616,50
1502,698
1482,707
89,1055
3260,15
2415,5288
1800,2265
3094,926
2579,63
1502,6238
335,838
3803,5095
4345,5985
1626,1899
2061,5763
2324,5254
3676,1294
1244,489
2041,4679
4551,5232
131,1637
2458,4856
1502,879
2049,1459
3099,5888
2065,2737
2963,1151
1255,5110
1357,2714
606,2823
1435,4494
2779,354
4957,5196
4710,3027
1482,3781
791,1372
1276,6059
4088,3064
4865,532
4802,2236
810,3744
668,377
373,3891
482,2649
2190,34
3235,3271
4848,4007
1357,2537
720,3470
3459,3276
209,3336
129,1159
3231,877
209,3342
3954,1293
1031,3935
1800,4285
438,4560
423,4529
4069,5034
4036,5503
42,520
615,5088
3285,3026
3903,1367
3292,82
2705,4331
726,418
2111,3078
2741,533
1705,3654
243,3669
4522,458
1103,2984
2171,2621
76,910
2065,971
3011,2109
2913,3041
667,1205
4710,3633
4770,5792
1410,436
209,2025
4419,1969
4128,306
1283,1467
2919,4250
209,296
1991,1582
1298,1260
620,3382
3692,105
2065,1953
2683,3440
4648,691
60,708
2105,4439
1021,1263
3030,6355
1935,313
4802,3197
2287,280
1751,837
1405,3404
4330,6136
1434,4652
1887,3039
2832,1314
2834,1374
2585,6232
842,2474
4700,5610
3707,6064
2193,1236
4306,6474
336,227
4022,878
1502,938
2328,2926
2675,483
2748,2321
2790,136
3681,5873
1306,318
1439,1476
4179,1128
3872,5139
3891,1062
1122,5246
166,2049
209,3506
2578,681
2923,471
527,1141
3599,6187
1715,5791
3667,3582
4784,834
1632,3657
2886,251
2906,6421
3890,4583
925,558
3510,2918
1682,5543
712,1386
3925,3748
5037,3042
3591,856
4905,1842
3118,3754
4880,678
247,3821
4871,4794
4975,3339
1995,2337
646,936
4966,3634
147,1849
308,4176
1423,203
4177,6291
1166,527
2748,398
4699,5761
2126,2720
2689,3374
5045,209
3165,3204
4380,4714
4500,619
4038,1870
2317,1127
1551,6278
2618,2099
1491,1301
4713,5833
2436,1374
1514,2088
1285,3743
1887,3611
2258,599
368,3732
2554,7
4318,1506
4743,4604
2756,5756
4335,5651
2728,1129
520,3638
209,2994
154,1910
4615,1703
2300,6357
2729,4318
423,1314
297,2890
209,2365
1581,5354
226,3620
2864,2120
3573,4927
4243,6158
5021,1618
4743,3031
4330,4951
2960,4333
2438,3912
194,1379
1842,434
2577,1100
4874,527
4756,1461
1770,1745
1294,6093
3056,6321
3840,1853
4921,2976
2945,3525
3662,4120
77,923
1071,203
691,575
2341,4494
2344,3346
2062,4040
1549,182
1773,2849
2981,4400
4701,1023
715,2691
126,1588
4131,4294
3593,3180
1175,4945
4586,2116
3965,6262
3229,6132
1804,1486
1349,2836
2762,314
513,838
4484,299
502,280
1779,1015
4782,152
2347,3218
1627,2049
1892,1553
305,4165
3161,63
3458,851
1800,6211
2839,240
4662,398
1800,4390
2395,554
1896,6434
1232,3919
2254,3172
1389,1285
2324,1097
3319,1532
4100,5114
3921,1542
926,3699
1517,741
3982,3275
4047,5439
2910,1674
613,4504
3987,3703
2652,536
2489,993
2479,605
4906,4573
2763,1568
143,1777
1952,813
4391,4500
1720,2325
3501,507
4686,5351
4274,2820
2489,1211
4918,6074
1603,4294
4725,726
4354,3019
1603,458
4923,1902
4703,965
1256,5024
952,681
3520,1223
962,1931
4655,4439
151,1873
832,5520
2725,760
820,4194
96,1146
1858,2458
730,1272
3863,630
1483,4724
5022,43
2286,3275
1835,4377
2065,2085
4612,496
2181,377
1978,227
4142,4806
304,208
2614,341
4041,1233
2038,4280
1183,1320
4600,6010
2522,440
11,162
2114,194
3235,2466
200,2339
4354,4028
1506,387
3788,343
5049,1336
3984,380
4600,3108
267,2159
4161,2278
4929,3785
3603,1481
3474,639
153,1359
1392,3513
4689,699
3880,5145
2964,418
2863,3111
1948,5190
4199,5598
4211,578
2917,5142
4634,5635
829,729
1580,674
959,1028
1931,5330
209,1847
15,196
1800,2789
450,4618
1859,2467
884,1198
2096,5697
2460,277
1064,789
3102,3332
5061,1247
779,3259
5014,1083
4592,1162
1925,4915
4131,6436
3337,4949
2817,606
744,4982
3036,1139
3330,3903
1640,1688
4382,1812
2167,661
1976,5387
4172,2097
3985,4160
474,4691
2658,2882
3562,56
1583,5961
744,61
2928,1261
2652,6424
1874,5944
141,66
2090,4686
584,598
3022,4011
4659,1069
1533,137
167,654
3510,996
2308,4017
2096,1098
209,307
4941,3817
3903,455
2745,1394
3755,878
3787,3614
2486,508
3472,5374
3778,3879
4984,143
4611,824
4223,261
2339,1234
1870,4589
435,1192
3794,1437
3557,2086
4211,400
1051,66
2667,6345
368,3479
2486,6282
3647,1175
1800,4080
137,365
4941,1384
4521,407
1946,538
3844,60
5054,418
546,261
1272,5483
2488,1973
4906,3068
4128,6420
2892,1170
2389,3874
5054,3535
575,1814
3813,3832
1670,1132
1947,6142
4222,5642
1291,2144
1151,5955
2047,587
4522,1612
2818,489
2636,4880
4783,3603
4608,5634
2220,4401
2422,1634
3146,131
3073,2618
3344,4959
4648,1824
691,449
1701,307
200,2068
209,3487
2126,2055
1658,19
209,567
209,2039
2586,527
3919,5800
209,3378
3605,3866
2975,4518
1925,2291
534,1698
606,838
3887,2365
4288,2912
2992,5033
723,627
3053,1329
1330,2453
4592,40
3512,643
143,1748
209,237
2863,231
4120,2874
887,4496
4857,4354
3662,2544
4515,5289
297,617
4131,5524
2225,3882
2182,391
1889,3595
1931,66
2624,2664
4573,1524
230,1698
4514,2360
193,771
92,528
297,990
209,3300
1948,3653
878,750
1158,4068
3114,872
2287,358
1279,3146
3008,1192
1874,6022
1042,1406
630,4701
3777,5816
1203,56
353,3171
2238,5187
969,1260
688,445
4277,6157
777,3755
1923,2418
4194,200
1969,6448
1893,6430
3357,1644
3736,5405
1203,1671
226,3472
2908,265
4385,3539
4141,987
3919,1585
3883,54
2049,3
305,4164
2451,143
716,1367
5061,1292
116,1326
2373,1953
209,2907
1435,2091
2727,3263
4002,916
880,2970
4880,223
4109,163
2226,1416
4488,4125
2316,4494
213,3555
4884,1118
3473,4989
4030,4020
401,1974
2464,4450
588,1721
2313,1527
1048,1487
3767,4967
5021,168
1749,5841
1444,1297
3972,2073
3526,342
3298,4469
4364,1515
4502,664
2568,771
2057,208
1925,714
4130,1151
1432,1
3111,5317
2232,4578
4038,1816
128,1616
3526,5530
4217,1474
1672,4612
3779,5642
3763,1644
667,4906
4950,5653
223,309
123,352
4612,3652
1418,661
610,1849
161,392
851,3827
4529,620
785,5437
640,200
658,896
711,4345
2,19
4828,739
1793,449
3523,2752
1592,429
3283,1425
3396,5204
3302,3473
4479,1035
4072,2224
4788,1922
3609,4029
3036,981
2940,6434
2704,5069
1614,1098
4114,1484
966,4090
3039,831
1098,1184
537,223
1925,4194
2339,1901
2008,3798
5043,739
3413,841
4865,3856
3127,5819
2806,261
3843,308
1504,5263
297,4123
4578,2148
1946,203
3929,3832
3879,908
228,908
158,1971
3954,6206
1609,3572
350,3422
3183,3485
1667,5220
2818,571
235,2697
3819,4532
4614,2928
3103,2960
4699,1518
1794,791
2563,3590
2863,5929
4913,696
209,124
1907,1554
3298,5578
1020,2692
2480,4117
1369,921
4849,5283
1113,889
1911,144
425,4533
3851,1003
2489,5245
1472,6229
989,1103
1074,342
3873,3738
2499,812
2875,5788
2377,3833
3262,1722
209,1875
3146,314
4892,52
1640,425
981,1898
3675,6448
1724,143
3039,3952
2607,2464
2840,1557
1190,435
523,139
1941,934
4445,1683
580,469
3300,6036
1261,4723
3198,3083
4620,1296
209,387
1650,4218
1122,4424
3020,5395
1889,1254
1434,432
4946,5014
3819,1732
1444,3683
3062,954
2395,3002
4037,1968
3983,3301
2239,1848
450,287
4655,5333
1947,655
4153,5560
302,3485
1672,6336
413,1327
4341,6050
4983,4284
4709,5689
3041,5252
1053,1813
884,5184
1616,1861
3286,3699
3879,4714
3353,2795
3421,4623
1629,3185
996,670
2392,3171
4980,3400
2381,2740
3562,1798
4848,1424
3652,532
5062,2946
2026,3061
2514,6444
2734,1837
1365,1566
687,4200
2998,3157
2639,2003
4273,4169
1790,165
4413,5874
1108,617
209,418
2653,617
2963,1804
456,3086
3932,5615
2938,308
4653,393
4802,1938
2696,1618
209,1138
5018,432
3439,813
2658,4335
1157,2101
4336,50
1811,941
157,332
2125,5148
3994,78
51,119
1874,3542
4125,2219
82,994
4330,4025
743,990
2407,4282
4820,4936
2523,1105
3527,2228
297,4066
4884,2091
1800,2266
1464,54
469,748
4798,2374
3755,568
874,2074
1840,3712
3755,5939
2863,1749
2818,1693
209,2899
3879,285
209,992
5077,63
4839,1199
158,1072
1453,756
979,15
611,66
810,4073
978,632
667,564
4392,5638
4529,185
2337,2401
4478,4678
2359,4129
394,536
3702,52
2732,1215
2022,1183
3790,100
416,1439
216,307
3254,1923
2016,332
3280,4943
2310,3010
2676,2348
1751,3092
4578,3197
3202,2945
543,3274
2344,1342
5063,838
1248,3583
1125,3906
4810,739
176,2100
505,4769
3428,6284
964,5677
4252,433
1203,3043
3337,4087
3459,89
2232,1504
3334,3572
4004,1457
4048,1192
2725,5644
762,774
2618,93
4237,63
2287,786
4568,5021
469,2000
4922,1941
725,5055
1225,6017
259,123
3479,4802
4426,2873
3609,4663
4883,5697
1506,1189
3254,5459
4837,1532
975,211
334,1868
1975,398
3891,1381
2569,3200
4343,606
4356,344
2543,2231
2121,2867
3744,1797
3588,3931
1799,2384
2176,5909
4762,2755
3948,195
4711,582
3107,316
3526,1950
1709,5817
3333,2908
302,1047
949,1864
5010,440
1303,227
4817,139
123,1484
3250,2568
1523,5708
4197,1522
1060,415
4065,1383
141,689
4414,3199
486,3809
1839,2514
4522,3903
3531,4980
1250,1696
318,4207
1882,4975
1118,371
2579,1126
170,2067
4150,1724
1680,1263
80,958
255,1319
4608,681
4125,1813
713,425
1682,3777
1833,5358
5059,56
381,2000
1405,583
4169,1488
3458,3607
1580,1001
693,689
850,4894
1169,5966
1264,1269
725,340
5091,2244
1333,3393
3687,5236
1513,4227
2382,352
1284,2414
1071,639
143,1747
3406,3179
3885,3176
4564,2519
1660,5068
1947,351
209,2498
1926,699
873,1388
2055,1457
2114,1416
1029,659
2727,3702
4223,3851
209,2689
2292,4545
407,4439
2619,5149
792,370
5006,2464
3504,6200
1186,584
2251,1307
4027,6095
2785,3373
315,714
3755,6171
3012,4669
3715,3577
3702,4576
2206,5153
405,2324
2557,2539
3133,431
1703,784
1539,1569
3420,388
309,3895
509,3261
1607,5315
541,4750
4223,4373
635,1319
4445,2977
2139,3578
2292,4296
1341,3009
2525,1448
1444,940
209,2927
2863,1774
2775,5408
4350,1788
3567,3170
4423,577
3032,1991
1392,2280
3534,6230
3252,445
3193,3314
4655,1756
4531,2021
4596,6176
2348,211
4966,5878
667,1673
4419,5251
3413,833
3929,2480
3613,3794
1800,2719
4105,1519
2680,4773
1988,2796
4267,6022
767,1445
1839,2170
3253,433
3858,6387
4884,2366
1434,5956
2839,3259
2728,52
36,317
3330,2807
1321,3607
2874,167
2963,6164
1505,1644
2622,3637
1867,1818
1951,140
3315,4615
792,922
4872,200
3676,1588
539,2313
3344,2696
1667,914
218,1229
4802,2619
3519,984
596,1817
1467,5348
2248,843
4661,1698
4330,4802
2853,608
1640,429
3755,6057
513,4265
2121,1614
9,144
320,377
34,417
4662,1119
2167,2429
4102,405
1746,1797
1774,3227
589,2863
3763,2752
1640,2429
1306,365
1046,576
3969,1166
4846,834
4828,194
4153,1233
2543,2738
864,1315
257,473
3235,5991
3755,6060
3055,1721
1658,2538
1468,2655
2763,58
3679,642
2388,6296
666,138
4478,5775
4473,5658
174,2087
5066,3071
4782,943
977,3289
4343,5860
3748,912
2126,3438
4194,198
3805,2611
1866,125
3509,368
2091,1477
3929,3844
5026,3657
707,4369
376,2188
3267,763
4614,2089
3559,3574
4432,4563
4133,1503
1309,1869
884,1154
690,3168
3840,455
1870,2976
209,2968
555,441
517,4800
209,2306
2447,987
2486,330
1636,6328
824,2235
4385,2967
1886,2474
4814,984
4730,176
2135,4411
667,4609
4634,6433
4402,5758
5079,2201
935,2051
1303,896
4114,1058
1539,1532
847,1456
4584,1332
3334,2215
3723,303
3085,4294
4880,314
1554,3684
1066,450
1051,1178
3526,3389
3549,823
3459,2324
4742,342
1705,3189
5106,6396
4131,1035
2607,4508
3515,43
5036,3909
1993,1539
4479,309
1571,432
269,3028
546,629
226,3609
1787,6376
209,2540
2578,666
3275,1728
1562,555
4011,2757
4848,6387
1610,4408
580,4022
1309,570
4772,6201
2187,4417
1694,149
297,2661
1535,3220
2390,2038
4817,6135
4856,874
1751,1721
3150,6257
2002,3180
4690,445
161,498
3333,951
2807,2405
924,5473
2840,5116
368,1326
1401,5130
297,4042
2471,5152
975,2097
2453,741
2679,1702
1772,5027
4330,2203
1052,566
1991,5952
118,1419
3744,4866
1640,585
589,925
2713,4476
4419,5049
4707,220
226,3625
3459,4661
2238,1494
4762,43
4772,5012
1235,911
1630,598
2644,115
4294,6409
4487,5111
456,379
2515,4132
499,318
1708,5868
363,696
3692,432
2123,1960
1521,1538
1532,6265
546,837
3603,3067
361,4315
1937,4200
2139,214
3012,2743
5080,4794
4011,3274
997,5769
2280,4834
3320,2061
3752,501
3867,5669
3679,1312
486,1486
4465,5791
4675,5884
1134,4012
4524,2375
342,2370
392,1251
3704,590
1375,4292
3968,3040
525,1502
4781,2606
3732,1960
200,131
4177,2132
3270,5973
4733,3260
4593,5861
2407,4095
4323,5120
4462,2633
4246,3231
652,4369
3014,670
2177,98
3888,73
2398,307
2858,5337
2616,4514
1419,697
4029,878
1942,1745
4459,1589
1444,5938
4939,1036
209,123
4601,4468
4125,203
591,5024
3187,768
71,496
3904,3958
495,1516
2135,1528
62,725
3851,227
221,696
4179,3958
4027,1100
596,2809
1482,2970
1214,1814
4145,5340
4012,6177
1775,6372
3335,3488
831,634
371,2250
35,442
1457,159
3488,816
725,4061
64,398
4311,1897
2166,3777
4565,1916
4068,392
158,1474
1703,1868
1235,1150
3574,4411
4179,645
1931,306
3985,211
510,3582
3274,1534
1983,2874
2587,4422
1983,2224
1844,3349
4063,2076
3857,261
2748,4982
4261,94
3216,399
81,963
5106,5939
2351,383
820,1999
111,496
4204,1078
1399,887
3526,1673
714,1547
1378,982
1365,3379
1522,4460
3319,98
5042,1059
3911,1615
209,2758
1608,5213
1024,833
123,1480
1323,2624
2845,432
395,696
2712,3247
3298,4629
4204,1070
321,4223
1,11
3,29
5,48
12,170
22,289
32,403
38,461
41,516
72,860
91,1071
93,1130
97,1151
119,635
130,1630
132,1534
133,1650
139,529
142,25
145,1839
148,1271
168,2060
204,2354
222,1261
260,2883
268,1170
273,990
275,599
284,2096
290,153
298,1540
312,4185
322,370
324,4230
325,527
332,1237
338,560
339,314
345,3781
386,957
396,308
402,445
415,4461
428,1315
431,3765
464,1894
467,717
497,1875
514,2715
519,1561
526,12
528,4759
531,2003
538,2845
553,2752
559,3473
560,1181
564,4303
593,3966
595,1118
600,4462
601,1751
609,3020
631,1758
645,3828
648,1642
649,393
650,3497
670,31
695,1003
710,5311
722,3321
748,2440
749,398
757,211
761,791
764,1576
766,527
769,4652
771,2411
778,5359
782,1506
790,692
798,3968
821,419
841,5531
843,4205
848,208
857,5552
867,1197
894,3204
913,3536
927,5653
932,1342
936,3389
945,1596
955,149
958,5685
967,196
972,527
980,4596
983,1519
988,3400
994,631
998,3588
1000,3111
1013,4250
1037,675
1049,1516
1054,3430
1056,378
1061,775
1067,3944
1069,2454
1079,2606
1111,1091
1116,187
1119,2481
1120,5628
1128,5756
1147,1574
1159,2501
1176,810
1177,5814
1193,285
1196,5484
1205,580
1210,629
1217,4765
1259,5517
1267,2473
1286,3433
1304,1140
1307,1959
1313,323
1318,3598
1324,5316
1347,596
1370,879
1384,563
1387,2328
1403,2244
1412,2568
1415,6182
1427,908
1437,2857
1448,3631
1451,417
1463,4805
1469,691
1484,3555
1485,15
1493,3856
1518,2
1519,3233
1526,5218
1543,1374
1547,425
1564,4410
1574,4267
1585,3999
1600,1188
1601,2685
1602,5735
1643,1585
1644,2747
1674,2815
1695,3410
1706,439
1721,5833
1723,5925
1731,122
1740,3981
1743,1822
1747,5217
1748,272
1754,418
1767,4550
1785,1201
1789,6339
1798,143
1803,2056
1805,1262
1815,2553
1827,2836
1830,143
1848,5382
1856,527
1860,502
1878,34
1879,622
1899,818
1901,306
1918,5513
1922,3483
1938,472
1945,4857
1949,2635
1964,5314
1973,6123
1992,538
2004,1718
2014,4480
2021,3589
2031,2339
2036,5799
2044,4758
2056,3240
2060,3098
2067,2423
2071,1073
2079,343
2084,804
2087,239
2094,5050
2099,468
2104,396
2109,1955
2149,4682
2157,6299
2161,1742
2186,1352
2192,2813
2194,395
2202,3045
2210,5344
2214,210
2217,5346
2233,1233
2244,5270
2245,5828
2246,1315
2256,2933
2272,4943
2293,140
2309,1571
2326,4028
2330,2510
2332,699
2358,5303
2361,1048
2364,5122
2365,1234
2378,1644
2379,1301
2387,1874
2391,2715
2394,5842
2413,3320
2430,1097
2437,5972
2441,150
2462,3580
2469,1979
2495,4102
2539,3174
2550,5030
2558,854
2560,2352
2571,3487
2575,1033
2590,411
2611,6350
2623,411
2630,211
2631,2440
2643,2093
2646,508
2650,5166
2657,575
2659,6147
2662,2386
2678,578
2694,873
2695,153
2697,3779
2708,3583
2714,1744
2716,5145
2720,6178
2721,4636
2726,54
2730,5891
2739,4810
2758,393
2764,2970
2767,1656
2768,168
2784,4126
2796,54
2816,3685
2824,1115
2826,804
2828,2862
2850,3367
2859,2328
2879,4034
2911,3251
2933,5719
2941,3766
2951,984
2962,3529
2971,527
2972,5538
2973,3749
2988,417
3002,2662
3021,2618
3026,503
3027,5268
3035,3776
3037,4642
3051,1381
3065,2912
3070,211
3076,3871
3079,2220
3082,1974
3121,4200
3124,3835
3164,473
3166,3253
3167,5655
3173,3928
3174,63
3186,2488
3200,49
3207,411
3227,534
3233,5342
3237,342
3238,768
3239,6349
3258,50
3265,2267
3277,1140
3318,2010
3336,5324
3347,2868
3354,4809
3366,4397
3371,6225
3375,3275
3383,813
3400,2113
3403,791
3418,665
3419,1147
3424,535
3426,458
3443,654
3452,309
3460,897
3475,2424
3477,4042
3497,872
3500,270
3514,107
3535,290
3536,1969
3542,285
3544,1200
3554,2839
3556,4211
3558,1164
3585,2372
3586,2951
3590,303
3645,572
3683,3037
3688,599
3694,1198
3696,2167
3697,4001
3703,211
3709,1767
3711,4327
3724,2074
3726,4387
3734,5667
3756,457
3758,2126
3768,5266
3769,4756
3774,1856
3797,114
3800,560
3808,1798
3823,1873
3825,4392
3830,4491
3832,1619
3836,1698
3838,1339
3875,921
3884,4971
3898,3027
3902,122
3905,4681
3927,998
3935,1484
3942,3541
3946,926
3950,4743
3953,6232
3962,373
3963,639
3975,592
4000,425
4015,1968
4016,3180
4018,4072
4045,5756
4049,981
4052,190
4070,4942
4082,287
4086,4490
4122,63
4127,5519
4129,392
4146,844
4149,2276
4190,3767
4230,1445
4247,1510
4249,1118
4262,5314
4284,2044
4293,4163
4295,1386
4303,962
4317,1233
4329,4771
4338,661
4339,5332
4351,843
4353,4820
4355,561
4358,696
4361,357
4362,1717
4370,5022
4372,190
4384,1402
4395,3158
4409,3732
4410,1557
4412,1297
4429,3093
4438,1870
4442,3117
4457,701
4469,1146
4470,2631
4472,511
4480,3583
4527,2062
4528,2465
4533,5108
4542,4151
4548,4311
4549,969
4560,33
4566,3931
4582,4704
4589,5526
4598,585
4603,6384
4607,410
4610,13
4619,6103
4622,6053
4635,2946
4641,5502
4645,2719
4650,201
4667,1609
4672,1774
4676,429
4680,2555
4706,2973
4714,2133
4735,928
4738,1598
4752,1176
4754,398
4767,3591
4773,1571
4774,63
4778,1835
4794,2757
4804,5358
